=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 6
Relation:     TrainingSet_final
    Attrib B262    0.10061719242613387
    Attrib B263    0.07512969160861653
    Attrib B264    0.03702120647650068
    Attrib B265    -0.0052624316722059295
    Attrib B266    -0.07895322271915574
    Attrib B267    0.12906918673955958
    Attrib B268    0.06841718214104639
    Attrib B269    0.04523568367388534
    Attrib B270    -0.04140740700136235
    Attrib B271    0.046528433470954235
    Attrib B272    -0.009250323237096049
    Attrib B273    0.04467479161775033
    Attrib B274    0.2513286286467974
    Attrib B275    0.015046590574564795
    Attrib B276    0.07334362441146727
    Attrib B277    0.11467828522567633
    Attrib B278    0.0314554593387966
    Attrib B279    0.06975160296256155
    Attrib B280    0.08788878982172511
    Attrib B281    0.12654096578174162
    Attrib B282    0.05995790715713005
    Attrib B283    -0.005357420748079911
    Attrib B284    0.07180362117727827
    Attrib B285    0.0026241578522313057
    Attrib B286    0.07840456216605375
    Attrib B287    0.06112264983510819
    Attrib B288    0.09384694956713055
    Attrib B289    0.09439610791689894
    Attrib B290    0.05425091783426515
    Attrib B291    -0.02377061013939958
    Attrib B292    0.07434540594899225
    Attrib B293    0.05887442640739015
    Attrib B294    0.06851339849210336
    Attrib B295    -0.039195489188877344
    Attrib B296    0.09198038640854855
    Attrib B297    0.003451376213977551
    Attrib B298    -0.07080474466028959
    Attrib B299    0.06612618498129977
    Attrib B300    0.08002469234836126
    Attrib B301    0.014116257361946381
    Attrib B302    0.06829054021295371
    Attrib B303    0.11794727328816772
    Attrib B304    0.012316821333776817
    Attrib B305    0.02174527515556456
    Attrib B306    0.024820709394690114
    Attrib B307    -0.014042862240970334
    Attrib B308    0.01030008219707293
    Attrib B309    -0.0036214342770172743
    Attrib B310    5.628328542801554E-4
    Attrib B311    -9.573621669868792E-4
    Attrib B312    0.05914634520726932
    Attrib B313    0.010137373224971232
    Attrib B314    0.01959355378828814
    Attrib B315    -0.0089168681520836
    Attrib B316    0.04530326279314347
    Attrib B317    -0.1112391231281048
    Attrib B318    0.08251213136623584
    Attrib B319    -0.09244013411359629
    Attrib B320    0.016540691446026542
    Attrib B321    -0.04116504403867901
    Attrib B322    0.014047575152262997
    Attrib B323    0.07253888444166037
    Attrib B324    -0.0392495978971191
    Attrib B325    -0.01240244046621051
    Attrib B326    0.06890838138978565
    Attrib B327    0.04697475513790827
    Attrib B328    -0.040470387718369444
    Attrib B329    -0.032721430070693565
    Attrib B330    -0.08466383834706281
    Attrib B331    0.09242008084923412
    Attrib B332    -0.0473632381017231
    Attrib B333    -0.07339156288395166
    Attrib B334    -0.0075270682324891395
    Attrib B335    -0.11764023758558895
    Attrib B336    0.00661415297805395
    Attrib B337    -0.04267951645436941
    Attrib B338    0.029845593495095336
    Attrib B339    -0.022121409057489605
    Attrib B340    -0.0495423816804622
    Attrib B341    0.02779096793847177
    Attrib B342    -0.1268381715855001
    Attrib B343    -0.04572952220498012
    Attrib B344    -0.124733933042909
    Attrib B345    -0.09030774789874506
    Attrib B346    0.06462701949619887
    Attrib B347    -0.041092357630765984
    Attrib B348    0.007386271290828184
    Attrib B349    -0.15549977134297954
    Attrib B350    -0.08326907287280477
    Attrib B351    -0.03515998990244367
    Attrib B352    -0.053685697561492315
    Attrib B353    -0.01804352374913964
    Attrib B354    -0.09278564888245644
    Attrib B355    -0.0029117362634224213
    Attrib B356    0.037950607956592664
    Attrib B357    -0.17518064873991374
    Attrib B358    0.10026598268376577
    Attrib B359    -0.013791090657145457
    Attrib B360    -0.0842925581368886
    Attrib B361    -0.0204339147919334
    Attrib B362    -0.12813872857364264
    Attrib B363    -0.06966775405322015
    Attrib B364    5.511512768953332E-4
    Attrib B365    -0.15940013834928374
    Attrib B366    -0.06342475302514816
    Attrib B367    -0.30947367888862576
    Attrib B368    -0.01566456228010781
    Attrib B369    -0.08288530408560162
    Attrib B370    -0.104158987271675
    Attrib B371    -0.043409939323617946
    Attrib B372    -0.05627182641941705
    Attrib B373    -0.05432863837201602
    Attrib B374    -0.07692061572827213
    Attrib B375    -0.07996056116223536
    Attrib B376    -0.27195253686715715
    Attrib B377    -0.11155426753829195
    Attrib B378    -0.019426770892696166
    Attrib B379    -0.06613355610059639
    Attrib B380    -0.02755143677495424
    Attrib B381    -0.03678949681203029
    Attrib B382    0.012483705885719424
    Attrib B383    -0.10731737361370904
    Attrib B384    0.029288832475787518
    Attrib B385    0.010156260663898272
    Attrib B386    6.610570772315352E-4
    Attrib B387    0.008788569557617339
    Attrib B388    0.002545115566909136
    Attrib B389    0.02621403207606986
    Attrib B390    -0.07379958975321303
    Attrib B391    -0.0025072101795289574
    Attrib B392    -0.11209316341327691
    Attrib B393    -0.07045462271657837
    Attrib B394    0.06617370461991391
    Attrib B395    -0.13249027712875266
    Attrib B396    -0.009370111512957803
    Attrib B397    0.04105941012372418
    Attrib B398    -0.09965941769753665
    Attrib B399    0.045718853124164564
    Attrib B400    -0.0900648352317912
    Attrib B401    -0.040312920063990135
    Attrib B402    -0.021540975035809668
    Attrib B403    0.04024626399068476
    Attrib B404    -0.021165069003966055
    Attrib B405    0.0910966958383901
    Attrib B406    0.04874212575149567
    Attrib B407    -0.12923434213737622
    Attrib B408    0.1403208439577156
    Attrib B409    0.01968497053925075
    Attrib B410    -0.010234615784698926
    Attrib B411    0.02770756519536654
    Attrib B412    -0.039159230516223664
    Attrib B413    -0.18758178723718166
    Attrib B414    0.0029750761965940476
    Attrib B415    -0.08085358919512789
    Attrib B416    0.08117315591939392
    Attrib B417    0.14439841644983079
    Attrib B418    0.10101212365397824
    Attrib B419    0.013136591084682011
    Attrib B420    0.1587486335955158
    Attrib B421    -0.036421924819779024
    Attrib B422    0.15400236407336992
    Attrib B423    0.15596320950437884
    Attrib B424    -0.00944724882694368
    Attrib B425    0.05309232917871545
    Attrib B426    0.023028651920738344
    Attrib B427    -0.10842295680305471
    Attrib B428    0.084497198460145
    Attrib B429    0.049678048585706854
    Attrib B430    0.1727811140013381
    Attrib B431    0.06735469723586891
    Attrib B432    0.22251509299102482
    Attrib B433    0.26646913021313434
    Attrib B434    0.14026152991062998
    Attrib B435    0.18191194258563576
    Attrib B436    0.12375416448405582
    Attrib B437    0.1421089408064112
    Attrib B438    0.12598729940711012
    Attrib B439    0.06762685814792817
    Attrib B440    7.90533416068324E-4
    Attrib B441    0.03313183284923271
    Attrib B442    0.10727102058145194
    Attrib B443    0.2126275357896868
    Attrib B444    0.05006350094186155
    Attrib B445    0.05709713701240895
    Attrib B446    0.13587354754366845
    Attrib B447    0.13820021525864953
    Attrib B448    0.061580035547116815
    Attrib B449    -0.0412508503421273
    Attrib B450    0.10307303249416105
    Attrib B451    -0.023202969420740384
    Attrib B452    -0.0024221895857568
    Attrib B453    0.03160574505626098
    Attrib B454    -0.009056323375025285
    Attrib B455    0.00959827086501476
    Attrib B456    0.004449659053405255
    Attrib B457    0.05903512972852468
    Attrib B458    -0.008760982059820108
    Attrib B459    -0.02470856107516394
    Attrib B460    -0.010047190348017992
    Attrib B461    0.04322756032974998
    Attrib B462    0.25868736810265913
    Attrib B463    1.126823057795915E-5
    Attrib B464    0.12205532905955475
    Attrib B465    0.09847444953416724
    Attrib B466    0.05121186787804077
    Attrib B467    9.139517432184616E-4
    Attrib B468    0.221428791496471
    Attrib B469    0.03645618595825856
    Attrib B470    0.01564256708880217
    Attrib B471    0.009454407211069412
    Attrib B472    0.010743926213303607
    Attrib B473    0.06384571784766271
    Attrib B474    0.029861032080740937
    Attrib B475    0.044738520944651056
    Attrib B476    -0.10106998890290605
    Attrib B477    0.08349143188133279
    Attrib B478    0.0386772054411296
    Attrib B479    0.06595021491968597
    Attrib B480    0.04190612714268874
    Attrib B481    0.09404072148595614
    Attrib B482    0.01074009669066408
    Attrib B483    0.05244113650171295
    Attrib B484    0.049318590765227606
    Attrib B485    0.0253119283961563
    Attrib B486    0.11512150771814662
    Attrib B487    0.12695348093595957
    Attrib B488    0.024829179927147404
    Attrib B489    0.10832995273785137
    Attrib B490    0.024419292825938965
    Attrib B491    0.02426866062754044
    Attrib B492    0.04621345718070409
    Attrib B493    0.034626544037474526
    Attrib B494    -0.04361776890050737
    Attrib B495    -0.03355920653587652
    Attrib B496    0.04045742498716632
    Attrib B497    0.0967027108135929
    Attrib B498    0.09129423889958158
    Attrib B499    0.02238567462510309
    Attrib B500    0.020986987883628
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.07286026376150792
    Attrib B1    0.7651412097843835
    Attrib B2    5.292908016486963
    Attrib B3    -0.7135734202038282
    Attrib B4    4.972693923765723
    Attrib B5    1.5862178608047757
    Attrib B6    -6.4679455135530475
    Attrib B7    -3.5204682455263065
    Attrib B8    -1.6213577056118365
    Attrib B9    -1.866340494293798
    Attrib B10    -1.7402786953459095
    Attrib B11    -1.4308398534407634
    Attrib B12    -1.1627068494230823
    Attrib B13    -0.18015603659301363
    Attrib B14    0.8529874994777845
    Attrib B15    2.40442897876552
    Attrib B16    1.4271492302403659
    Attrib B17    0.7114420700482722
    Attrib B18    0.033008257461922375
    Attrib B19    0.6062487351627915
    Attrib B20    0.5093696157545288
    Attrib B21    0.428320063421674
    Attrib B22    -0.02061688621646426
    Attrib B23    -0.22337621206827418
    Attrib B24    -0.47853910664299826
    Attrib B25    -0.8881222667501101
    Attrib B26    -0.6483645787429247
    Attrib B27    -0.4341507182639714
    Attrib B28    -0.38811790333048335
    Attrib B29    -0.2103329187813408
    Attrib B30    -0.1452980117011679
    Attrib B31    -0.18900706426322722
    Attrib B32    -1.1559615099895288
    Attrib B33    -0.6461140163884845
    Attrib B34    -0.05556835670213531
    Attrib B35    -0.15289546985840363
    Attrib B36    -0.22813964033574746
    Attrib B37    -0.3737086646983834
    Attrib B38    -0.33092689976750894
    Attrib B39    -0.19932640899317114
    Attrib B40    -0.2869805253497852
    Attrib B41    -0.2393678852680181
    Attrib B42    -0.1126532266227284
    Attrib B43    -0.07187992516381074
    Attrib B44    -0.2171262778537441
    Attrib B45    -0.7204987930473299
    Attrib B46    -0.3531111359867212
    Attrib B47    -0.4142972772967159
    Attrib B48    -0.38061932395852055
    Attrib B49    -0.048640533535380885
    Attrib B50    -0.2742428006406427
    Attrib B51    -0.45455754650078956
    Attrib B52    -0.11169788186912556
    Attrib B53    -0.6132695430099085
    Attrib B54    -0.4576572381286101
    Attrib B55    -0.3741851278440366
    Attrib B56    -0.5198197487050732
    Attrib B57    -0.4480800819010049
    Attrib B58    -0.28730965344083
    Attrib B59    -0.49453376494387574
    Attrib B60    -0.28759245804954614
    Attrib B61    -0.1660893779478588
    Attrib B62    -0.15786542644464785
    Attrib B63    -0.22280237447912893
    Attrib B64    -0.20387993933476123
    Attrib B65    -0.19612386617263064
    Attrib B66    -0.300022851872613
    Attrib B67    -0.3549422996231563
    Attrib B68    -0.2669408867573894
    Attrib B69    -0.1907868290446719
    Attrib B70    -0.3964863542806839
    Attrib B71    -0.11278220991605921
    Attrib B72    0.04099361678032831
    Attrib B73    -0.14699418574398432
    Attrib B74    0.05848311559494653
    Attrib B75    -0.2450957522794546
    Attrib B76    -0.05852020371605087
    Attrib B77    -0.03822952431226429
    Attrib B78    0.056810022564921805
    Attrib B79    -0.2250533552193096
    Attrib B80    -0.003995322163169227
    Attrib B81    -0.06969410658599239
    Attrib B82    0.12919469944422463
    Attrib B83    -0.13738504291588466
    Attrib B84    -0.00129643829103256
    Attrib B85    -0.1405705939971285
    Attrib B86    -0.14543772469805155
    Attrib B87    0.1706313735179447
    Attrib B88    0.05242324698889182
    Attrib B89    0.05837394794642192
    Attrib B90    0.0811162711563259
    Attrib B91    0.057586245205253135
    Attrib B92    0.35876770036404976
    Attrib B93    0.0746112152268224
    Attrib B94    0.20329612886130935
    Attrib B95    -0.15900235178389355
    Attrib B96    -0.6749118901804269
    Attrib B97    -0.8919220654202337
    Attrib B98    -0.35639519288872507
    Attrib B99    -0.253262626438933
    Attrib B100    -0.1686594379475325
    Attrib B101    0.4388440827233781
    Attrib B102    -0.176246275481327
    Attrib B103    -0.13337208863622133
    Attrib B104    -0.040079455408102684
    Attrib B105    -0.016929023689016505
    Attrib B106    0.06486267332768138
    Attrib B107    -0.018646452056659497
    Attrib B108    0.22003077739463886
    Attrib B109    -0.18121888335789788
    Attrib B110    -0.06011595782472543
    Attrib B111    0.0405682682678813
    Attrib B112    0.3354812425543624
    Attrib B113    0.028368313296289735
    Attrib B114    0.153453842060754
    Attrib B115    0.3255253385129478
    Attrib B116    0.2094377939693775
    Attrib B117    0.3199885293129076
    Attrib B118    0.06403846499422775
    Attrib B119    0.18163800175313843
    Attrib B120    0.03243324186832884
    Attrib B121    -0.03608311111904932
    Attrib B122    0.07964084579640283
    Attrib B123    0.20240515469094766
    Attrib B124    0.17041803263747368
    Attrib B125    0.10852074638718069
    Attrib B126    0.13877900479533012
    Attrib B127    0.13323659778796926
    Attrib B128    0.13611368461134338
    Attrib B129    0.14004239243340055
    Attrib B130    0.036355612252215425
    Attrib B131    -0.11171980210633896
    Attrib B132    0.2607395191160428
    Attrib B133    -0.04756256621071159
    Attrib B134    0.05356838245312857
    Attrib B135    0.11651420254532135
    Attrib B136    -0.04166476213161754
    Attrib B137    -0.05764806003110454
    Attrib B138    0.03778441836477149
    Attrib B139    -0.05714520613167556
    Attrib B140    0.05519543692156203
    Attrib B141    0.16271987106108093
    Attrib B142    0.00932303225809727
    Attrib B143    0.09325272175937867
    Attrib B144    0.09778857623428198
    Attrib B145    0.04578920066521843
    Attrib B146    0.046004360989576935
    Attrib B147    0.048348882747027394
    Attrib B148    0.09974347728360851
    Attrib B149    0.20237953735216105
    Attrib B150    0.0755870483657921
    Attrib B151    0.048029164202497816
    Attrib B152    0.06987929353839559
    Attrib B153    0.05942326049275576
    Attrib B154    0.15627623709676933
    Attrib B155    0.31661983626714885
    Attrib B156    0.23093857583569682
    Attrib B157    0.02115708887770632
    Attrib B158    0.07655124415584771
    Attrib B159    0.12675196617870438
    Attrib B160    -0.004864834896852389
    Attrib B161    0.09236304089384433
    Attrib B162    0.12276745115523932
    Attrib B163    0.1620432815029702
    Attrib B164    0.09653444325034567
    Attrib B165    0.018791388912873408
    Attrib B166    0.21888456553180577
    Attrib B167    0.03325123949465489
    Attrib B168    0.0884422893558185
    Attrib B169    0.11462339978145686
    Attrib B170    0.1368257748207517
    Attrib B171    0.35109459333388715
    Attrib B172    0.08673077495091638
    Attrib B173    0.05584563306023525
    Attrib B174    0.10711316629424032
    Attrib B175    0.08123293520959415
    Attrib B176    0.042208199900914546
    Attrib B177    0.28613481915306926
    Attrib B178    0.05495859945909979
    Attrib B179    0.1295189263480632
    Attrib B180    0.17796647514818273
    Attrib B181    0.034358747471355575
    Attrib B182    0.05122797965252659
    Attrib B183    -0.009343937667036995
    Attrib B184    0.2474982087731549
    Attrib B185    0.0900880201145218
    Attrib B186    0.08094719620253
    Attrib B187    0.0423375242625796
    Attrib B188    0.08882574734978331
    Attrib B189    0.13612860631489654
    Attrib B190    -0.13440783363148728
    Attrib B191    0.1556729128384981
    Attrib B192    0.12446768986356509
    Attrib B193    0.023378768699873882
    Attrib B194    0.050451795812638936
    Attrib B195    0.16813317999988317
    Attrib B196    -0.029206127554203216
    Attrib B197    0.15648462226594306
    Attrib B198    0.19742281650653135
    Attrib B199    0.06479906276647962
    Attrib B200    0.2717387274152748
    Attrib B201    0.06520983074958797
    Attrib B202    0.09049703374723578
    Attrib B203    0.26723651376771895
    Attrib B204    0.10931158983078278
    Attrib B205    0.034114303574099274
    Attrib B206    0.14584059509264302
    Attrib B207    0.13812167230438377
    Attrib B208    0.12184000197076796
    Attrib B209    0.15639626586377944
    Attrib B210    0.2803650092383847
    Attrib B211    0.20069426639647645
    Attrib B212    0.0993737435134207
    Attrib B213    0.13573498664744457
    Attrib B214    0.09662562631544631
    Attrib B215    0.24392279798145186
    Attrib B216    0.13385778830978412
    Attrib B217    -0.028074320000499815
    Attrib B218    0.02529861523763708
    Attrib B219    -0.10113356880408805
    Attrib B220    -0.047311256299393596
    Attrib B221    0.08988575134525721
    Attrib B222    0.2697396949161235
    Attrib B223    0.001859039992919185
    Attrib B224    0.06479818444605295
    Attrib B225    0.05043393797634396
    Attrib B226    0.03438039664760011
    Attrib B227    0.1669282768120657
    Attrib B228    0.17407358261272424
    Attrib B229    0.14276707598405797
    Attrib B230    0.1554112781503359
    Attrib B231    0.04891403073369918
    Attrib B232    0.17050747860477106
    Attrib B233    0.13062694069425895
    Attrib B234    0.08714350045411369
    Attrib B235    0.32169932704688087
    Attrib B236    0.122596552214097
    Attrib B237    0.08742360545444632
    Attrib B238    -0.013115398261932285
    Attrib B239    0.2709582523302152
    Attrib B240    0.41506497019207916
    Attrib B241    0.07714789409884518
    Attrib B242    0.1493811059501373
    Attrib B243    0.1240281407494399
    Attrib B244    0.02534563646975147
    Attrib B245    -0.07311667973652046
    Attrib B246    0.1147456357937366
    Attrib B247    -0.059696702859276175
    Attrib B248    -0.032363213187689685
    Attrib B249    0.07511198922608242
    Attrib B250    0.052351518526006204
    Attrib B251    -0.08904696926491337
    Attrib B252    0.09601437272415457
    Attrib B253    0.048789278955528724
    Attrib B254    0.14322597462991765
    Attrib B255    0.1426448735786919
    Attrib B256    0.008678246341700101
    Attrib B257    0.10250673828459285
    Attrib B258    0.13709717753702116
    Attrib B259    0.16616630061095125
    Attrib B260    0.09573914882363065
    Attrib B261    -0.01708651417773851
    Attrib B262    0.08510077832926262
    Attrib B263    0.08796403139842125
    Attrib B264    0.06339134673088352
    Attrib B265    0.06532477425038231
    Attrib B266    -0.14662617665919725
    Attrib B267    0.07263178918583864
    Attrib B268    0.07287941605418938
    Attrib B269    0.058175983535539794
    Attrib B270    0.03493604867856232
    Attrib B271    0.05447513582980689
    Attrib B272    0.04532635253931721
    Attrib B273    0.011926238521449443
    Attrib B274    0.23888289895802484
    Attrib B275    0.044892216557203886
    Attrib B276    0.12888096312993083
    Attrib B277    0.1963241801251161
    Attrib B278    0.11438415756856349
    Attrib B279    0.11483784236791991
    Attrib B280    0.04284262769951331
    Attrib B281    0.1365186982230289
    Attrib B282    0.06753737818943678
    Attrib B283    0.08367641420096882
    Attrib B284    0.03384322579208328
    Attrib B285    0.11350730943453052
    Attrib B286    0.08873014340814446
    Attrib B287    0.055473917489237884
    Attrib B288    0.07786504674200716
    Attrib B289    0.12656860868166173
    Attrib B290    0.04858083320010646
    Attrib B291    0.033376295308153996
    Attrib B292    0.13895184796690788
    Attrib B293    0.05921423691551742
    Attrib B294    0.08043326694735478
    Attrib B295    -0.06933536301428499
    Attrib B296    0.08247748531735931
    Attrib B297    0.005935517873511896
    Attrib B298    -0.04699358520815504
    Attrib B299    0.036195060470087935
    Attrib B300    0.09160887010642542
    Attrib B301    -0.041081049350492595
    Attrib B302    0.11286896820146829
    Attrib B303    0.0963758846938528
    Attrib B304    0.03291572315443457
    Attrib B305    0.0795446182278186
    Attrib B306    0.08975475950165333
    Attrib B307    0.002623911710186713
    Attrib B308    0.05456294232866552
    Attrib B309    -0.006043611466266777
    Attrib B310    0.04561395488070094
    Attrib B311    -0.002806318059774648
    Attrib B312    0.025071573195589884
    Attrib B313    0.06671885827126106
    Attrib B314    0.05421734948468575
    Attrib B315    -0.017319642430802924
    Attrib B316    0.057015836414469855
    Attrib B317    -0.228096868770407
    Attrib B318    0.12631490009073426
    Attrib B319    -0.030397418655802543
    Attrib B320    0.02129477749042174
    Attrib B321    0.027571239180127688
    Attrib B322    0.1004905272705959
    Attrib B323    0.13662843367040942
    Attrib B324    -0.07783281409695213
    Attrib B325    0.029971795019424548
    Attrib B326    0.04829907914767206
    Attrib B327    0.044466829489860575
    Attrib B328    -0.05866895321671951
    Attrib B329    -0.02469900451036098
    Attrib B330    -0.05523167479216577
    Attrib B331    0.06664816514804194
    Attrib B332    -0.05251028299741782
    Attrib B333    -0.060065111675442776
    Attrib B334    -0.07377502856002899
    Attrib B335    -0.050101925974984626
    Attrib B336    -0.0336207642406135
    Attrib B337    -0.13444832629964795
    Attrib B338    -0.02458256184240055
    Attrib B339    0.0342033024366299
    Attrib B340    -0.022190811185232376
    Attrib B341    0.007678719602711786
    Attrib B342    -0.14817891145359893
    Attrib B343    -0.008082616924192878
    Attrib B344    -0.10784562865837027
    Attrib B345    -0.07510275488007813
    Attrib B346    -0.007301108037272295
    Attrib B347    -0.014645667468728635
    Attrib B348    0.0039804403664663165
    Attrib B349    -0.12629108171109554
    Attrib B350    -0.08951814249491527
    Attrib B351    -0.04223867274608751
    Attrib B352    0.028067449931908003
    Attrib B353    -0.06693851786741918
    Attrib B354    -0.02310916534150694
    Attrib B355    0.038617072825573785
    Attrib B356    0.0741336853085547
    Attrib B357    -0.24552464521318423
    Attrib B358    0.10583956279648328
    Attrib B359    -0.07331724926012193
    Attrib B360    -0.12880622768993458
    Attrib B361    0.08666309283367923
    Attrib B362    -0.18855916975507211
    Attrib B363    0.016634002161525097
    Attrib B364    -0.05206646677865338
    Attrib B365    -0.16038995032972053
    Attrib B366    -0.1560483397088295
    Attrib B367    -0.27078824838323795
    Attrib B368    0.06632866936331243
    Attrib B369    -0.1472590924611724
    Attrib B370    -0.13315006783130523
    Attrib B371    -0.023585684748796947
    Attrib B372    -0.03580495681294309
    Attrib B373    -0.06581035432449872
    Attrib B374    -0.08294984006963553
    Attrib B375    -0.029838949269549088
    Attrib B376    -0.2538957606638118
    Attrib B377    -0.07223473623490473
    Attrib B378    -0.07551480027284603
    Attrib B379    0.010097344291260886
    Attrib B380    0.007682412879816479
    Attrib B381    -0.08811614062747027
    Attrib B382    0.03311558775712959
    Attrib B383    -0.15121377354726584
    Attrib B384    0.017849797639112156
    Attrib B385    -0.025751629330330997
    Attrib B386    -0.0774449431461399
    Attrib B387    -9.049887291195992E-4
    Attrib B388    0.04271369215002169
    Attrib B389    -0.005795671981108291
    Attrib B390    -0.0679903091710107
    Attrib B391    0.014339545152551298
    Attrib B392    -0.09124331516757075
    Attrib B393    -0.06538909135430557
    Attrib B394    0.021865389059225943
    Attrib B395    -0.1063857620449847
    Attrib B396    -0.043656489800234524
    Attrib B397    0.024952239011521913
    Attrib B398    -0.04719476396045475
    Attrib B399    0.060777087106598626
    Attrib B400    -0.051038924679337155
    Attrib B401    -0.07047627049771127
    Attrib B402    -0.04214805809155596
    Attrib B403    -0.027207717087304992
    Attrib B404    0.09801874660620556
    Attrib B405    0.09641539042696162
    Attrib B406    0.03924309661138266
    Attrib B407    -0.22286121383330298
    Attrib B408    0.18697331435154282
    Attrib B409    0.07364180364904109
    Attrib B410    0.039455010739132435
    Attrib B411    0.02649974168993648
    Attrib B412    -0.00269188692808027
    Attrib B413    -0.2233409124120061
    Attrib B414    -0.12184046830887188
    Attrib B415    0.01078943567116963
    Attrib B416    0.08653209563457478
    Attrib B417    0.23626767126383644
    Attrib B418    0.1002100853778879
    Attrib B419    0.01845166861756007
    Attrib B420    0.20201913514399567
    Attrib B421    -0.02960165439933438
    Attrib B422    0.1710985989668359
    Attrib B423    0.13454350224099032
    Attrib B424    0.03766047867047117
    Attrib B425    0.07658028868081629
    Attrib B426    0.08196483881470891
    Attrib B427    -0.13291510893708203
    Attrib B428    0.08299774130597957
    Attrib B429    0.0939527671699505
    Attrib B430    0.16835632312467963
    Attrib B431    0.07451532301050917
    Attrib B432    0.24789137847196896
    Attrib B433    0.3047209939763979
    Attrib B434    0.27274248809116264
    Attrib B435    0.2062688883583525
    Attrib B436    0.15567960922922144
    Attrib B437    0.23200024130357216
    Attrib B438    0.29267810482650003
    Attrib B439    0.1372553077441337
    Attrib B440    -0.03866579435552401
    Attrib B441    0.05528509270916831
    Attrib B442    0.14204620258718417
    Attrib B443    0.3053663665958107
    Attrib B444    0.1003436696381783
    Attrib B445    0.15973067459062665
    Attrib B446    0.18853226234954545
    Attrib B447    0.11919861727832072
    Attrib B448    0.037078234908162436
    Attrib B449    -0.052628044213630945
    Attrib B450    0.13388818396898847
    Attrib B451    -0.0753590311290524
    Attrib B452    -0.007803775576524748
    Attrib B453    0.10357545375059657
    Attrib B454    0.020433369010727967
    Attrib B455    0.132099995071397
    Attrib B456    0.03603233250080252
    Attrib B457    0.10541723445339826
    Attrib B458    -0.006736537502387157
    Attrib B459    0.018126331502405574
    Attrib B460    0.08256859204042936
    Attrib B461    0.12171367350697286
    Attrib B462    0.3289686391207981
    Attrib B463    0.04270441258605434
    Attrib B464    0.1580886473207119
    Attrib B465    0.11409395454207252
    Attrib B466    0.07766942306806603
    Attrib B467    0.10174751818503211
    Attrib B468    0.28751976705740034
    Attrib B469    0.08178617303942601
    Attrib B470    0.12808069714841339
    Attrib B471    0.03348897153301275
    Attrib B472    0.06264595563888879
    Attrib B473    -0.042870219621324736
    Attrib B474    0.02689892562502344
    Attrib B475    0.08780271727149569
    Attrib B476    -0.13494443449295235
    Attrib B477    0.11267478314221092
    Attrib B478    0.0945412060001307
    Attrib B479    0.09569208678644994
    Attrib B480    0.13236716329959594
    Attrib B481    0.11851954871763681
    Attrib B482    0.04708956935735411
    Attrib B483    0.036292467720876194
    Attrib B484    0.06807412365709402
    Attrib B485    0.06334887698445912
    Attrib B486    0.055154113791702056
    Attrib B487    0.12495137757298733
    Attrib B488    0.08361824262980562
    Attrib B489    0.09896882032477873
    Attrib B490    0.0038949548488977164
    Attrib B491    -0.07495844357493546
    Attrib B492    0.046945066166017596
    Attrib B493    0.0620485649189415
    Attrib B494    -0.059548904478251924
    Attrib B495    0.025244892829831837
    Attrib B496    0.08888992826790891
    Attrib B497    0.09224988510805844
    Attrib B498    0.15095574136304085
    Attrib B499    0.13267231677177063
    Attrib B500    0.10404311807317208
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.23449964335387277
    Attrib B1    0.7616307285139648
    Attrib B2    1.0707725189052504
    Attrib B3    0.29790024210460236
    Attrib B4    2.2422733035854514
    Attrib B5    -1.526335283687629
    Attrib B6    0.6972561123462878
    Attrib B7    0.06444121716526903
    Attrib B8    -0.7710009970111781
    Attrib B9    0.029185470925324312
    Attrib B10    2.0846976363229794
    Attrib B11    -3.368080747305135
    Attrib B12    -2.6404203633645134
    Attrib B13    -1.9097590705815977
    Attrib B14    -1.8220120037140353
    Attrib B15    -0.7621957599936868
    Attrib B16    1.2876141178854663
    Attrib B17    0.4796211724428428
    Attrib B18    1.8058159931392068
    Attrib B19    0.021850842554304636
    Attrib B20    0.4111499071257485
    Attrib B21    -0.5428387800869998
    Attrib B22    -1.1134593016612628
    Attrib B23    -0.9305049986336843
    Attrib B24    -1.2818688738437265
    Attrib B25    -1.444197786547109
    Attrib B26    -1.3173398827797653
    Attrib B27    -0.8852332434829778
    Attrib B28    -0.6694769765277324
    Attrib B29    -0.17859011844026076
    Attrib B30    -0.003156701582421755
    Attrib B31    0.16177210739806855
    Attrib B32    -0.037375705621599295
    Attrib B33    -0.22924741023609935
    Attrib B34    -0.20314009832870314
    Attrib B35    -0.16082927196548763
    Attrib B36    -0.4062225146253189
    Attrib B37    -0.49819852886152166
    Attrib B38    -0.6321866419903066
    Attrib B39    -0.4174865844625149
    Attrib B40    -0.2732606518524169
    Attrib B41    -0.13776752194266623
    Attrib B42    -0.46522573070796597
    Attrib B43    -0.07990706121849628
    Attrib B44    -0.06043505575770589
    Attrib B45    -0.24539859041441733
    Attrib B46    -0.6749464815640345
    Attrib B47    -0.669795114613553
    Attrib B48    -0.3969780053828712
    Attrib B49    -0.38338596167230843
    Attrib B50    -0.40538462443463735
    Attrib B51    -0.367878642684469
    Attrib B52    -0.5863557518695528
    Attrib B53    -0.47768943555984983
    Attrib B54    -0.4873410581681987
    Attrib B55    -0.1086383734820107
    Attrib B56    -0.2568753599447002
