=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B45    -0.17133980965821355
    Attrib B46    0.08426748198153708
    Attrib B47    0.17051868500025347
    Attrib B48    0.14744490222331944
    Attrib B49    0.05752138208354864
    Attrib B50    0.20676540726845882
    Attrib B51    0.15345621016530533
    Attrib B52    0.2388329318119388
    Attrib B53    0.03350455617620169
    Attrib B54    0.2631095207986371
    Attrib B55    0.43247088398655953
    Attrib B56    0.35972478838703015
    Attrib B57    0.2948414995829463
    Attrib B58    0.27033148026244036
    Attrib B59    0.329834066512805
    Attrib B60    0.2833137024176814
    Attrib B61    0.06361514468258968
    Attrib B62    0.18639718651375609
    Attrib B63    0.24958972105558883
    Attrib B64    0.33452832477077676
    Attrib B65    0.2412037147294034
    Attrib B66    0.4624306548905284
    Attrib B67    0.10614555524571795
    Attrib B68    0.24473956688780713
    Attrib B69    0.2039131371975681
    Attrib B70    0.19896472535786383
    Attrib B71    0.2602668749225345
    Attrib B72    0.2561124991059717
    Attrib B73    0.14297064912201018
    Attrib B74    0.10126254660775513
    Attrib B75    0.22937301372769625
    Attrib B76    0.26351246018347757
    Attrib B77    0.25844977288213933
    Attrib B78    0.1618967556272668
    Attrib B79    0.1556118392132277
    Attrib B80    0.245982244715668
    Attrib B81    0.017845260605098848
    Attrib B82    0.0995401801973634
    Attrib B83    0.060757349722604354
    Attrib B84    0.2703450417727
    Attrib B85    0.2865528511743862
    Attrib B86    0.1336162846540812
    Attrib B87    0.25895252559482346
    Attrib B88    -0.07894635536755723
    Attrib B89    0.00698198944029546
    Attrib B90    0.012770532439881091
    Attrib B91    0.1860602065684981
    Attrib B92    0.2550563381754776
    Attrib B93    0.2996562305275418
    Attrib B94    0.20797298861402827
    Attrib B95    0.060922984673438076
    Attrib B96    -0.02839217307676352
    Attrib B97    -0.026135200964740233
    Attrib B98    0.11959968854553935
    Attrib B99    0.039575787423387056
    Attrib B100    -0.06208548050686351
    Attrib B101    0.0561039450389847
    Attrib B102    0.07353057328463385
    Attrib B103    0.30807062245849454
    Attrib B104    0.10073213806847407
    Attrib B105    0.06322277696627242
    Attrib B106    0.17354317508721323
    Attrib B107    0.3353259115459771
    Attrib B108    0.10750476544129084
    Attrib B109    0.10369443902161389
    Attrib B110    0.14395200662533397
    Attrib B111    0.09904023211761749
    Attrib B112    0.164338828890978
    Attrib B113    0.20409977942507415
    Attrib B114    0.13315954925472073
    Attrib B115    0.16824666400267466
    Attrib B116    0.2719972216388922
    Attrib B117    0.1036288118114838
    Attrib B118    0.25068101128427206
    Attrib B119    -0.01036416265349766
    Attrib B120    0.15002859700006999
    Attrib B121    0.0845672946947003
    Attrib B122    0.15526990867469997
    Attrib B123    0.3665296359015212
    Attrib B124    0.36426629094909146
    Attrib B125    0.11672262395399172
    Attrib B126    0.1677195745463307
    Attrib B127    0.062121162998181136
    Attrib B128    0.1138551505500793
    Attrib B129    0.2100043187283071
    Attrib B130    0.1052216671979876
    Attrib B131    -0.023626174733700878
    Attrib B132    0.24325934133754173
    Attrib B133    0.4156912797846375
    Attrib B134    0.23740528340744285
    Attrib B135    0.2040176160928299
    Attrib B136    0.1111248942915695
    Attrib B137    0.08923784062854974
    Attrib B138    0.21510464067629304
    Attrib B139    0.16356639943639797
    Attrib B140    0.0941486274136594
    Attrib B141    0.21277516912300723
    Attrib B142    0.19225790625144043
    Attrib B143    0.14839243618415257
    Attrib B144    0.10260071358136937
    Attrib B145    0.21582066156144006
    Attrib B146    0.14329649325814042
    Attrib B147    0.30436072420904736
    Attrib B148    0.11155242374555116
    Attrib B149    0.24245952861242268
    Attrib B150    0.13550353196234735
    Attrib B151    0.08562452470849498
    Attrib B152    0.10856071717216717
    Attrib B153    0.20853220087648017
    Attrib B154    0.06059254837667151
    Attrib B155    0.03135117037312606
    Attrib B156    0.4665283773731829
    Attrib B157    0.23654315541732113
    Attrib B158    0.2223114954982214
    Attrib B159    0.05705275842618772
    Attrib B160    0.18050155293484396
    Attrib B161    0.08505684164844017
    Attrib B162    0.10887743518441728
    Attrib B163    0.03549825471895498
    Attrib B164    0.0760372623831003
    Attrib B165    0.34535677096914863
    Attrib B166    0.25108269209438555
    Attrib B167    0.3462743146480951
    Attrib B168    0.26360521761986
    Attrib B169    0.07184418419945605
    Attrib B170    0.21852487304982446
    Attrib B171    0.015955246925115935
    Attrib B172    0.16843210086722307
    Attrib B173    0.3740681922419148
    Attrib B174    -0.03943664889967606
    Attrib B175    0.4129142614113894
    Attrib B176    0.0999362699590224
    Attrib B177    0.2427596187932242
    Attrib B178    0.13580756648599493
    Attrib B179    0.13380302162424737
    Attrib B180    0.19232886721077136
    Attrib B181    0.16374267279576663
    Attrib B182    0.15856965298553027
    Attrib B183    -0.06082768047800932
    Attrib B184    0.17067572796946845
    Attrib B185    0.2506803229503506
    Attrib B186    0.1597072615244449
    Attrib B187    0.15432874265230337
    Attrib B188    0.2302499224140335
    Attrib B189    0.026581737879458035
    Attrib B190    0.15934959223774042
    Attrib B191    0.18940930317703353
    Attrib B192    0.01800142209712883
    Attrib B193    0.40768693820357693
    Attrib B194    0.025018018679744916
    Attrib B195    -0.03531159340620493
    Attrib B196    0.19390853042045547
    Attrib B197    0.11763244348181291
    Attrib B198    0.10126947417174281
    Attrib B199    0.40890162848629136
    Attrib B200    0.12587923449476351
    Attrib B201    0.07244908640430159
    Attrib B202    0.08654087690923262
    Attrib B203    0.17689759929326823
    Attrib B204    -0.050300566205427145
    Attrib B205    0.29301024292155525
    Attrib B206    0.14033174974321846
    Attrib B207    0.2803327339201186
    Attrib B208    0.2202965434508529
    Attrib B209    0.14364213605508946
    Attrib B210    0.17223825317101665
    Attrib B211    0.3537256904345287
    Attrib B212    0.1232957596382619
    Attrib B213    0.39370931214921784
    Attrib B214    0.15342784455102126
    Attrib B215    0.12116055855162998
    Attrib B216    0.25672639739565634
    Attrib B217    0.15084676004250738
    Attrib B218    0.12602333670765092
    Attrib B219    0.30938788599506734
    Attrib B220    0.07497933936563728
    Attrib B221    0.21256804611139693
    Attrib B222    0.19993186319007966
    Attrib B223    0.16394587057360538
    Attrib B224    -0.05121455540821684
    Attrib B225    0.03163719302549581
    Attrib B226    0.04523850508428044
    Attrib B227    0.39892067840854006
    Attrib B228    0.049458452081890016
    Attrib B229    0.39865209319840683
    Attrib B230    0.18795092309310735
    Attrib B231    0.0782743654977813
    Attrib B232    -0.02401678066463271
    Attrib B233    0.07284996719926998
    Attrib B234    0.3952246908252432
    Attrib B235    0.24741988966128475
    Attrib B236    0.11853961212724266
    Attrib B237    0.10547799149070701
    Attrib B238    0.2206980704128357
    Attrib B239    0.02244489444524518
    Attrib B240    -0.06558711463404718
    Attrib B241    0.032765303329301776
    Attrib B242    0.2570943405470987
    Attrib B243    0.13602416518057026
    Attrib B244    0.08894089741426088
    Attrib B245    0.13278781868667497
    Attrib B246    0.1761815454288991
    Attrib B247    0.10150184563583389
    Attrib B248    -0.06850567430721824
    Attrib B249    0.20646524876094935
    Attrib B250    -0.01977464579976144
    Attrib B251    0.07225427641116518
    Attrib B252    -0.005374447304426474
    Attrib B253    0.05647226491744484
    Attrib B254    0.08625591141467502
    Attrib B255    -0.0017675919554378133
    Attrib B256    0.1618398551718096
    Attrib B257    0.0029420343333831007
    Attrib B258    -0.022091810044999313
    Attrib B259    -0.002854703880022208
    Attrib B260    0.1785152747551064
    Attrib B261    0.025779548525205156
    Attrib B262    0.07549988751093685
    Attrib B263    0.02974903507499822
    Attrib B264    0.07006792458929073
    Attrib B265    0.15333743518616738
    Attrib B266    0.04116718924962972
    Attrib B267    0.19282197802829276
    Attrib B268    0.17098654984413503
    Attrib B269    0.023417543473929315
    Attrib B270    0.0760946318206427
    Attrib B271    0.1000525984680768
    Attrib B272    0.10538162335040828
    Attrib B273    0.23135457120426492
    Attrib B274    -0.05798258860043691
    Attrib B275    0.1336194081898962
    Attrib B276    -0.016696499754575156
    Attrib B277    -0.07429598520184025
    Attrib B278    -0.030137242554637192
    Attrib B279    0.04945988229723302
    Attrib B280    -0.05155118792944407
    Attrib B281    0.12976044679022852
    Attrib B282    0.08455873732842788
    Attrib B283    0.09954749869336026
    Attrib B284    0.06648403344968148
    Attrib B285    -0.056753018490720626
    Attrib B286    0.004007555205752189
    Attrib B287    -0.03876731392075971
    Attrib B288    -0.049326553517084905
    Attrib B289    0.04608884108087555
    Attrib B290    0.0637655917837883
    Attrib B291    0.08458898121463575
    Attrib B292    -0.03993942788605486
    Attrib B293    -0.020753882554078736
    Attrib B294    -0.03310611578151072
    Attrib B295    0.11603097009180559
    Attrib B296    -0.04238348507270115
    Attrib B297    0.11982660315810144
    Attrib B298    -0.0733151681788162
    Attrib B299    -0.0593211832921074
    Attrib B300    0.1825530126889909
    Attrib B301    0.03344961541618692
    Attrib B302    0.0293809920184198
    Attrib B303    -0.031004335399242258
    Attrib B304    0.054068872728154235
    Attrib B305    0.07272074148490325
    Attrib B306    0.018635339698128275
    Attrib B307    0.09286559206726695
    Attrib B308    -0.026057424190358686
    Attrib B309    -0.03709679718347939
    Attrib B310    0.03493951825162037
    Attrib B311    -0.07093158440069762
    Attrib B312    0.07508990882513675
    Attrib B313    0.05032356803141037
    Attrib B314    0.0248958936139895
    Attrib B315    0.10056482944278838
    Attrib B316    0.04931113578558964
    Attrib B317    -0.0799702376528673
    Attrib B318    -0.0406577442220867
    Attrib B319    0.005072402482856902
    Attrib B320    0.002717917842055547
    Attrib B321    -0.039989446109827964
    Attrib B322    -0.08437213279261956
    Attrib B323    -0.04326154179332981
    Attrib B324    0.06459333124284235
    Attrib B325    0.04328853070558766
    Attrib B326    0.0389067682832506
    Attrib B327    -0.09085187424054776
    Attrib B328    -0.02283832343294184
    Attrib B329    -0.053436259294524745
    Attrib B330    0.06227940828118518
    Attrib B331    -0.06388386710726209
    Attrib B332    -0.05420825181585249
    Attrib B333    -0.036155254095846766
    Attrib B334    -0.016952813867195788
    Attrib B335    0.04991252105163705
    Attrib B336    -0.06504585332263943
    Attrib B337    -0.11178443287679181
    Attrib B338    -0.077774884963476
    Attrib B339    -0.0815233861515418
    Attrib B340    -0.029130927157167513
    Attrib B341    -0.1450157673779512
    Attrib B342    -0.01673908489894914
    Attrib B343    -0.06415273415581833
    Attrib B344    -0.00972441343591571
    Attrib B345    -0.038423355083018654
    Attrib B346    -0.010673036450375926
    Attrib B347    -0.03787506643497572
    Attrib B348    0.024357323589811773
    Attrib B349    -0.020125080629642276
    Attrib B350    -0.07896250417438701
    Attrib B351    -0.0381688660171114
    Attrib B352    -0.006031398185877877
    Attrib B353    -0.06554961368143813
    Attrib B354    0.0023947490099652537
    Attrib B355    -0.048849995240663455
    Attrib B356    0.025739575219208544
    Attrib B357    -0.08617670776962666
    Attrib B358    -0.03586762540384906
    Attrib B359    -0.0028762360889623604
    Attrib B360    0.003909845971649129
    Attrib B361    -0.09652520543666548
    Attrib B362    -0.0951956922567453
    Attrib B363    -0.013483519207035322
    Attrib B364    -0.03434966584811555
    Attrib B365    -0.049519137714796796
    Attrib B366    -0.133720003403706
    Attrib B367    -0.021866551685283484
    Attrib B368    -0.05376969497799477
    Attrib B369    -0.09073976153907008
    Attrib B370    0.037327719371982225
    Attrib B371    -0.06156271036598368
    Attrib B372    0.006632305602794258
    Attrib B373    -0.07386692122073182
    Attrib B374    -0.06597240156810909
    Attrib B375    -0.08702159325526942
    Attrib B376    -0.035105151340644146
    Attrib B377    -0.12179231871524247
    Attrib B378    -0.032600691351830226
    Attrib B379    -0.01570103179455323
    Attrib B380    0.026699697936969663
    Attrib B381    -0.11604292485678176
    Attrib B382    -0.02612421412850631
    Attrib B383    -0.0621853100394676
    Attrib B384    -0.043468105405273225
    Attrib B385    -0.11706374209204302
    Attrib B386    1.7757028460806695E-4
    Attrib B387    0.024298036706286514
    Attrib B388    -0.005865051024362989
    Attrib B389    0.0013664281307884706
    Attrib B390    -0.06326229357679795
    Attrib B391    -0.05052820870087591
    Attrib B392    -0.06332034412278681
    Attrib B393    -0.049888139170909805
    Attrib B394    -0.05492800223087772
    Attrib B395    -0.03439049864541828
    Attrib B396    -0.017520272058648655
    Attrib B397    0.07660470802881948
    Attrib B398    -0.09318834101645793
    Attrib B399    0.13339773427481388
    Attrib B400    0.04569019999376115
    Attrib B401    0.17825520131589692
    Attrib B402    0.03146715575342598
    Attrib B403    0.11295821838156918
    Attrib B404    -0.08918856356848617
    Attrib B405    -0.05195124604707298
    Attrib B406    0.1478677131284246
    Attrib B407    0.013411934551778545
    Attrib B408    0.11825255900550169
    Attrib B409    0.024257744485258928
    Attrib B410    -0.08079805084488044
    Attrib B411    -0.0075464604828345576
    Attrib B412    -0.033281095117973815
    Attrib B413    -0.13094589382173302
    Attrib B414    -0.07434143621454062
    Attrib B415    0.10331508678555625
    Attrib B416    -0.005047332017253936
    Attrib B417    0.02138164819934802
    Attrib B418    0.0506264378117024
    Attrib B419    -0.05521556678730135
    Attrib B420    -0.030866565540781835
    Attrib B421    -0.015235180030905054
    Attrib B422    0.016274810948049126
    Attrib B423    0.007174351564027201
    Attrib B424    0.0898912747739631
    Attrib B425    -0.07318258641595198
    Attrib B426    0.004094363580606334
    Attrib B427    0.13426389424349902
    Attrib B428    0.059665699988984224
    Attrib B429    0.02426558847213806
    Attrib B430    0.0807348391440422
    Attrib B431    -0.015907621926062918
    Attrib B432    -0.020833417121078602
    Attrib B433    0.028444139195856054
    Attrib B434    0.004430497794914002
    Attrib B435    -0.05199767061808382
    Attrib B436    0.07713775495437501
    Attrib B437    0.10012395359126865
    Attrib B438    0.005941984810027651
    Attrib B439    -0.014060938343826282
    Attrib B440    0.005433825387302103
    Attrib B441    0.027457864595746485
    Attrib B442    0.1000829676789595
    Attrib B443    -0.07950330348843895
    Attrib B444    -0.002945109869123514
    Attrib B445    0.049951604263378094
    Attrib B446    0.01973393661371098
    Attrib B447    -0.1067961119283181
    Attrib B448    -0.00857916640687526
    Attrib B449    -0.05775219148762709
    Attrib B450    0.0014473873143477339
    Attrib B451    -0.04300911629368331
    Attrib B452    -0.03899195955383165
    Attrib B453    -0.11881648092585723
    Attrib B454    -0.056956307016718916
    Attrib B455    0.07864838621392667
    Attrib B456    0.036917620670007416
    Attrib B457    -0.033290666577149776
    Attrib B458    -0.019556905225844835
    Attrib B459    -0.0024175751684662877
    Attrib B460    0.1989021290153265
    Attrib B461    -0.05785803084765198
    Attrib B462    -0.04840981678169657
    Attrib B463    0.0038464299856150377
    Attrib B464    -0.01757780773970282
    Attrib B465    -0.038312745989928496
    Attrib B466    0.03393701354903279
    Attrib B467    0.04900486216068202
    Attrib B468    -0.08890775105550294
    Attrib B469    -0.04146899649725999
    Attrib B470    -0.12095753806235178
    Attrib B471    -0.04418174255862475
    Attrib B472    0.11655775217026726
    Attrib B473    -0.01989312220935278
    Attrib B474    0.11543532772757933
    Attrib B475    0.02986686853021086
    Attrib B476    -0.008190730830986896
    Attrib B477    -0.048204618379212145
    Attrib B478    -0.034194382484056346
    Attrib B479    -0.0035553873220310664
    Attrib B480    0.10013505879457803
    Attrib B481    -0.005107284897416046
    Attrib B482    0.0010924243079152285
    Attrib B483    -0.03216215009741599
    Attrib B484    -0.021362725207675893
    Attrib B485    9.293366286780059E-4
    Attrib B486    -0.023454621324006764
    Attrib B487    -0.02134490728411272
    Attrib B488    0.05090548469645386
    Attrib B489    0.11202653055874055
    Attrib B490    0.051747544394324135
    Attrib B491    0.01275895845508193
    Attrib B492    0.1104516827121519
    Attrib B493    -0.07116733018130189
    Attrib B494    0.027117221541567864
    Attrib B495    -0.04907484672377933
    Attrib B496    0.03521689130729095
    Attrib B497    -0.06876551722043407
    Attrib B498    0.008724022109124045
    Attrib B499    -0.001172635988866854
    Attrib B500    0.10519861850747773
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.29263222792201543
    Attrib B1    1.728913690143878
    Attrib B2    -2.854281262612299
    Attrib B3    -0.6542636252845109
    Attrib B4    0.5849212771109096
    Attrib B5    0.7256614717802288
    Attrib B6    8.217709983909296
    Attrib B7    0.19128301349341387
    Attrib B8    0.613991569149225
    Attrib B9    0.34123158366045553
    Attrib B10    -0.02045359777714454
    Attrib B11    -1.5614107701564643
    Attrib B12    -1.2091415428639147
    Attrib B13    -0.33181532397819585
    Attrib B14    -0.7478834441504865
    Attrib B15    -1.4107944219361643
    Attrib B16    -1.1697005369969329
    Attrib B17    -1.035729850174447
    Attrib B18    -0.8541970744430323
    Attrib B19    -0.6830080980170747
    Attrib B20    -0.4885305768817452
    Attrib B21    -0.6491277134097488
    Attrib B22    -0.8867406998445736
    Attrib B23    -0.6570938189042623
    Attrib B24    -0.7341294762512041
    Attrib B25    -0.7709284655734023
    Attrib B26    -0.6340468669181634
    Attrib B27    -0.3104311611571944
    Attrib B28    0.009985578198857158
    Attrib B29    -0.027338482363245528
    Attrib B30    0.05325418592376606
    Attrib B31    0.09757721600697555
    Attrib B32    -0.1980211022261332
    Attrib B33    0.06321548585680825
    Attrib B34    0.08762797801087786
    Attrib B35    -0.025340397986421258
    Attrib B36    -0.3747877512056353
    Attrib B37    -0.18600135383667873
    Attrib B38    -0.28666063786005286
    Attrib B39    -0.27095860116177917
    Attrib B40    -0.2683114734953786
    Attrib B41    -0.2842102296746408
    Attrib B42    -0.33694793856563326
    Attrib B43    -0.43575945837996033
    Attrib B44    -0.10761283569445257
    Attrib B45    -0.31450142448318424
    Attrib B46    -0.43703082486787026
    Attrib B47    -0.4088103450524681
    Attrib B48    -0.2608612988206708
    Attrib B49    -0.35743616252042515
    Attrib B50    -0.3060710460908293
    Attrib B51    -0.3098785889591213
    Attrib B52    -0.34601057726330886
    Attrib B53    -0.3615097271469128
    Attrib B54    -0.33786869485172233
    Attrib B55    -0.492494058469746
    Attrib B56    -0.23758270846581336
    Attrib B57    -0.21794066269344486
    Attrib B58    -0.18930280290216078
    Attrib B59    -0.2171113494727711
    Attrib B60    -0.13644407349579601
    Attrib B61    -0.06846367440000845
    Attrib B62    -0.030241283780705983
    Attrib B63    -0.07771131650235438
    Attrib B64    -0.34664629073673525
    Attrib B65    -0.10429297606652722
    Attrib B66    -0.10737370562134163
    Attrib B67    -0.10180739356479762
    Attrib B68    -0.013047000247840248
    Attrib B69    -0.06365009936023432
    Attrib B70    -0.10856892564435233
    Attrib B71    -0.008040401219951667
    Attrib B72    0.0313613817715962
    Attrib B73    0.05584041053974486
    Attrib B74    0.04881908463522171
    Attrib B75    0.012818565923370296
    Attrib B76    -0.08842502132705016
    Attrib B77    -0.13293187571968335
    Attrib B78    0.03387210844048131
    Attrib B79    0.06750983712406644
    Attrib B80    -0.015906518384260878
    Attrib B81    0.014255950092519018
    Attrib B82    0.12338372851990433
    Attrib B83    0.009859626079166342
    Attrib B84    0.1400571782156382
    Attrib B85    0.017644504486576458
    Attrib B86    -0.12242860126676364
    Attrib B87    0.015838688677926212
    Attrib B88    0.013302805372034453
    Attrib B89    0.07996837568782827
    Attrib B90    0.07043550868018406
    Attrib B91    0.09201753204575668
    Attrib B92    0.12286123247374969
    Attrib B93    0.09148311505975429
    Attrib B94    0.20212477182986266
    Attrib B95    -0.14685535069689765
    Attrib B96    -0.18883586276541678
    Attrib B97    -0.13069079896880906
    Attrib B98    -0.020198132991658603
    Attrib B99    -0.17314906454588364
    Attrib B100    -0.20965466758543128
    Attrib B101    0.04268905059306792
    Attrib B102    0.17059893565186005
    Attrib B103    0.03272670844410099
    Attrib B104    0.04655350179568998
    Attrib B105    0.09915468820913723
    Attrib B106    0.05943288414061131
    Attrib B107    0.056238823778396785
    Attrib B108    0.0748564980547343
    Attrib B109    0.2130707025151143
    Attrib B110    0.1356094396808204
    Attrib B111    0.09340945584933283
    Attrib B112    -0.008126805822819324
    Attrib B113    0.13818377974912538
    Attrib B114    0.09422924053264711
    Attrib B115    0.09850161105370964
    Attrib B116    0.11214133149216454
    Attrib B117    0.14255238780439802
    Attrib B118    0.10481611809243306
    Attrib B119    0.2490516017935188
    Attrib B120    0.14778902998377705
    Attrib B121    0.16400715817259043
    Attrib B122    0.055894513786869444
    Attrib B123    0.09915508987013821
    Attrib B124    0.019172718584130347
    Attrib B125    0.17654498430281046
    Attrib B126    0.056534590126015596
    Attrib B127    0.14760463133720864
    Attrib B128    0.2271647203081188
    Attrib B129    0.1200121533472624
    Attrib B130    3.8366585751494723E-4
    Attrib B131    0.19989020262238363
    Attrib B132    0.15247640560128203
    Attrib B133    -0.04475191500909752
    Attrib B134    0.10809480918962117
    Attrib B135    0.10434223290746003
    Attrib B136    0.14744753372490016
    Attrib B137    0.08130246248645165
    Attrib B138    0.09542004298304568
    Attrib B139    0.0831970425061168
    Attrib B140    0.15410414036413922
    Attrib B141    0.07130207892921742
    Attrib B142    0.09000061570566809
    Attrib B143    0.004654229606091903
    Attrib B144    0.1608360618872815
    Attrib B145    0.20021608118929207
    Attrib B146    0.1701400683623423
    Attrib B147    0.14321544462104185
    Attrib B148    0.20328041319937987
    Attrib B149    0.18546543972688576
    Attrib B150    0.13920008101189082
    Attrib B151    0.20468170451489265
    Attrib B152    0.07821030266981649
    Attrib B153    0.1795231148770474
    Attrib B154    0.1643349958847946
    Attrib B155    0.18921402986158956
    Attrib B156    0.06502258650488249
    Attrib B157    0.10571614400731906
    Attrib B158    0.0987751415107846
    Attrib B159    0.1927176728097485
    Attrib B160    0.08769274675852692
    Attrib B161    0.16424105808904627
    Attrib B162    0.13198150129843794
    Attrib B163    0.09246807588661775
    Attrib B164    0.06226207523219258
    Attrib B165    0.14085026197491685
    Attrib B166    0.17461245409787002
    Attrib B167    0.06493751177335955
    Attrib B168    -0.024492288540953998
    Attrib B169    0.10359318089724472
    Attrib B170    0.06432354914671135
    Attrib B171    0.12535292513041388
    Attrib B172    0.20809662776058754
    Attrib B173    0.06977727888054383
    Attrib B174    0.2253494636542807
    Attrib B175    0.2061937606819143
    Attrib B176    0.09579743953132817
    Attrib B177    0.029319377943264748
    Attrib B178    0.16689859941650345
    Attrib B179    0.17288744871863237
    Attrib B180    0.21322334201294996
    Attrib B181    0.12394086692550438
    Attrib B182    0.10498145261397797
    Attrib B183    0.06890069106467483
    Attrib B184    -0.0568909363217302
    Attrib B185    0.04510413991998866
    Attrib B186    0.09385369029821335
    Attrib B187    0.13371904865247838
    Attrib B188    -0.04939449620424648
    Attrib B189    0.15449208675033518
    Attrib B190    0.045965617981853724
    Attrib B191    0.14796287350996276
    Attrib B192    0.19412825743084464
    Attrib B193    0.20140520312070556
    Attrib B194    0.04904043030150813
    Attrib B195    0.2001204211225546
    Attrib B196    0.1374032809310109
    Attrib B197    0.05981332398094804
    Attrib B198    0.17922020797662225
    Attrib B199    0.0813996282924584
    Attrib B200    0.18013634578895077
    Attrib B201    0.22015326893780127
    Attrib B202    0.0814608475030274
    Attrib B203    0.13670515061378177
    Attrib B204    0.22771521173581355
    Attrib B205    0.056252874945047875
    Attrib B206    0.23175729890345215
    Attrib B207    0.05963225527316835
    Attrib B208    0.13118254137842256
    Attrib B209    0.15821002797348438
    Attrib B210    -0.0502373028355636
    Attrib B211    -0.07005515005328349
    Attrib B212    0.07913238314637107
    Attrib B213    0.03816113384779961
    Attrib B214    0.19720371600427114
    Attrib B215    0.05350301739125557
    Attrib B216    0.14277704289196647
    Attrib B217    0.07719676834535728
    Attrib B218    0.15026121885154703
    Attrib B219    0.17580543853913413
    Attrib B220    0.13346783400095436
    Attrib B221    0.15167075383972903
    Attrib B222    0.05693573806998402
    Attrib B223    0.06700962956053533
    Attrib B224    0.03600576499302078
    Attrib B225    0.18862304268481778
    Attrib B226    0.17496147167064263
    Attrib B227    0.04087498108747929
    Attrib B228    0.09404500938814571
    Attrib B229    -0.01617024989791329
    Attrib B230    0.14626718786824092
    Attrib B231    0.03392480792580506
    Attrib B232    0.1676213360379319
    Attrib B233    0.1977430728729601
    Attrib B234    0.014702306926031411
    Attrib B235    0.05477667935146496
    Attrib B236    0.11565484735641199
    Attrib B237    0.15901711849164518
    Attrib B238    0.14341276015139606
    Attrib B239    0.18813750649454503
    Attrib B240    0.26818060526609494
    Attrib B241    0.1210106253024759
    Attrib B242    0.1620275595925125
    Attrib B243    0.15471021939995908
    Attrib B244    0.14615797729408975
    Attrib B245    0.12327100980374758
    Attrib B246    0.14756283020063024
    Attrib B247    0.113373532980694
    Attrib B248    0.18575471641574942
    Attrib B249    0.18176500997572687
    Attrib B250    0.14724956771677322
    Attrib B251    0.16979593891826408
    Attrib B252    0.22133418361811288
    Attrib B253    0.06473949756649568
    Attrib B254    0.17743903508861744
    Attrib B255    0.1422464251148593
    Attrib B256    0.17335720123418968
    Attrib B257    0.23147527223578912
    Attrib B258    0.15785935323976907
    Attrib B259    0.1365994951529586
    Attrib B260    0.24072237073637726
    Attrib B261    0.08401356687981909
    Attrib B262    0.06522312667447956
    Attrib B263    0.27658317100877244
    Attrib B264    0.06455963042903358
    Attrib B265    0.17709879302042128
    Attrib B266    0.21816239867833576
    Attrib B267    0.1241709924737545
    Attrib B268    0.2221127886475544
    Attrib B269    0.11786177921943489
    Attrib B270    0.1863251011666755
    Attrib B271    0.13407202570876411
    Attrib B272    0.07150430098205253
    Attrib B273    0.15386658292855462
    Attrib B274    -0.033797989967663145
    Attrib B275    0.13077055967620546
    Attrib B276    0.17583670852103034
    Attrib B277    0.18561835494639375
    Attrib B278    0.23493186570127433
    Attrib B279    0.2315005159850616
    Attrib B280    0.11865239414868207
    Attrib B281    0.14139155516490193
    Attrib B282    0.11882295637327336
    Attrib B283    0.04835993748447667
    Attrib B284    0.03608008733389678
    Attrib B285    0.06092966436592538
    Attrib B286    0.07230463808487861
    Attrib B287    0.0740039680440357
    Attrib B288    0.03809836083217925
    Attrib B289    0.18986344393301383
    Attrib B290    0.04684317493757484
    Attrib B291    0.1867172877927613
    Attrib B292    0.03222639803127831
    Attrib B293    0.2003703566097965
    Attrib B294    0.08939164966880264
    Attrib B295    0.06629496816735038
    Attrib B296    0.028699956126007734
    Attrib B297    0.12261222686418713
    Attrib B298    0.08543155153835119
    Attrib B299    0.08516377043970048
    Attrib B300    0.09600068939619638
    Attrib B301    0.04285357614533811
    Attrib B302    0.12398314385908982
    Attrib B303    0.11711912174180626
    Attrib B304    -0.11876107274541088
    Attrib B305    0.16104611771031682
    Attrib B306    0.0130571598270688
    Attrib B307    0.010776230255761424
    Attrib B308    0.05933060612720753
    Attrib B309    0.14480308232105635
    Attrib B310    0.09145160420267041
    Attrib B311    0.100138791117762
    Attrib B312    -4.132293269358995E-4
    Attrib B313    -0.020695085257387145
    Attrib B314    -0.012935066526587217
    Attrib B315    0.005019665315552051
    Attrib B316    0.09724836646455269
    Attrib B317    0.13094106986948548
    Attrib B318    0.08168972852917637
    Attrib B319    0.12864440996819906
    Attrib B320    0.030192242832901377
    Attrib B321    -0.031621283367179336
    Attrib B322    0.05213248762678313
    Attrib B323    -0.08138947449196672
    Attrib B324    0.09342182250839241
    Attrib B325    0.09396890116562882
    Attrib B326    -0.10403016176888825
    Attrib B327    0.0797180800568157
    Attrib B328    0.06273192113546777
    Attrib B329    0.1251845781541271
    Attrib B330    -0.01632785169863551
    Attrib B331    -0.011753522819214934
    Attrib B332    0.004752335586971916
    Attrib B333    -0.10210771342996817
    Attrib B334    0.07950789070325653
    Attrib B335    -0.02807014360384149
    Attrib B336    0.2176070182253368
    Attrib B337    -0.0369149439806483
    Attrib B338    -0.0171811188711426
    Attrib B339    0.08625487350526369
    Attrib B340    0.1518512884167148
    Attrib B341    0.14026605723723104
    Attrib B342    0.0265146359287136
    Attrib B343    -0.030334412737245416
    Attrib B344    -0.06707473720042118
    Attrib B345    0.061852840957057634
