=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B205    0.08297746116776887
    Attrib B206    0.14359556628325784
    Attrib B207    0.07059802354580445
    Attrib B208    0.10808483410202345
    Attrib B209    0.15748633905188603
    Attrib B210    0.003232293498064049
    Attrib B211    0.08578966496361161
    Attrib B212    0.0364997426152927
    Attrib B213    0.06681346579101385
    Attrib B214    0.1437115687787539
    Attrib B215    0.09243017080195552
    Attrib B216    0.11987476677439124
    Attrib B217    0.1564684891184383
    Attrib B218    0.10033385812768843
    Attrib B219    0.058490929949020956
    Attrib B220    0.13924681061488675
    Attrib B221    0.1541310548542283
    Attrib B222    0.04837935816645751
    Attrib B223    0.03759982139504617
    Attrib B224    0.08407944353884923
    Attrib B225    0.1475586622187753
    Attrib B226    0.10907567887358069
    Attrib B227    0.04189358576120216
    Attrib B228    0.1165011412509309
    Attrib B229    0.04714303688814183
    Attrib B230    0.08673343912382349
    Attrib B231    0.11731136887430084
    Attrib B232    0.09320447200837993
    Attrib B233    0.08398224442315458
    Attrib B234    0.04603781237086729
    Attrib B235    0.15564009555121275
    Attrib B236    0.0784481978409443
    Attrib B237    0.1275393472328206
    Attrib B238    0.1219114884525513
    Attrib B239    0.06467924953925289
    Attrib B240    0.18426490160492578
    Attrib B241    0.17676405959508867
    Attrib B242    0.10264573040413409
    Attrib B243    0.11926987292499629
    Attrib B244    0.14351468248202348
    Attrib B245    0.1075257878731302
    Attrib B246    0.1311760613888029
    Attrib B247    0.048930211106814905
    Attrib B248    0.11274730957053308
    Attrib B249    0.14673413932321627
    Attrib B250    0.12088606838554647
    Attrib B251    0.1979412457053766
    Attrib B252    0.07300054351496717
    Attrib B253    0.10094687762476713
    Attrib B254    0.10652762600844909
    Attrib B255    0.07830454366715119
    Attrib B256    0.1054899158701822
    Attrib B257    0.13573040904174824
    Attrib B258    0.09664053075166634
    Attrib B259    0.08605409736263372
    Attrib B260    0.12301667412624269
    Attrib B261    0.1407373896310127
    Attrib B262    0.0879295444649721
    Attrib B263    0.09107376134350391
    Attrib B264    0.0992140912759304
    Attrib B265    0.15219084827592444
    Attrib B266    0.10864481318045671
    Attrib B267    0.09983488656779776
    Attrib B268    0.08881350624021354
    Attrib B269    0.16261205275097526
    Attrib B270    0.138798446709968
    Attrib B271    0.16108181510240824
    Attrib B272    0.05437968537132887
    Attrib B273    0.18175889214021657
    Attrib B274    0.10165152760395452
    Attrib B275    0.06788037481209677
    Attrib B276    0.14859439169144598
    Attrib B277    0.009557435563560443
    Attrib B278    0.09570723451590596
    Attrib B279    0.15691727651127643
    Attrib B280    0.11624221417720938
    Attrib B281    0.12079541182666387
    Attrib B282    0.1282427373486877
    Attrib B283    0.18287227647241047
    Attrib B284    0.09136506589338238
    Attrib B285    0.10519772257665881
    Attrib B286    0.06948651389044162
    Attrib B287    0.10359735740654188
    Attrib B288    0.15471567082439772
    Attrib B289    0.12524363269032202
    Attrib B290    0.08533574769717703
    Attrib B291    0.022962983529718987
    Attrib B292    0.0655995505516143
    Attrib B293    0.17508835434348965
    Attrib B294    0.11283885990527823
    Attrib B295    0.08688993391379052
    Attrib B296    0.10988825148034884
    Attrib B297    0.12014787900037625
    Attrib B298    0.10766047426744209
    Attrib B299    0.09823488362413817
    Attrib B300    0.0244156525824863
    Attrib B301    0.06315878898835693
    Attrib B302    0.11536382902383177
    Attrib B303    0.10695894492188765
    Attrib B304    0.09704802528996755
    Attrib B305    0.10007170026852656
    Attrib B306    0.13482821818691598
    Attrib B307    0.0824859551756641
    Attrib B308    0.11575859734779925
    Attrib B309    0.18160899708888265
    Attrib B310    0.0906356255368811
    Attrib B311    0.08092097088061506
    Attrib B312    0.07363968289078218
    Attrib B313    0.09396185350786741
    Attrib B314    0.08170497283829366
    Attrib B315    0.06882828343682333
    Attrib B316    0.10546598737485573
    Attrib B317    0.16103284264258522
    Attrib B318    0.09632972482232151
    Attrib B319    0.11913886264459896
    Attrib B320    0.07344382224783867
    Attrib B321    0.058821735814655995
    Attrib B322    0.08771174563240813
    Attrib B323    0.10733569236394105
    Attrib B324    0.11385296157291115
    Attrib B325    0.08778486843550268
    Attrib B326    0.009669451530441903
    Attrib B327    0.11333423657650603
    Attrib B328    0.07662811249368405
    Attrib B329    0.1244923116627196
    Attrib B330    0.13215546461863092
    Attrib B331    0.10099982061740759
    Attrib B332    0.11458168135000371
    Attrib B333    0.0770801490383745
    Attrib B334    0.12096071550306861
    Attrib B335    0.08666260952468742
    Attrib B336    0.08409235075948346
    Attrib B337    0.15826383735229557
    Attrib B338    0.07344927001581097
    Attrib B339    0.03382536536272943
    Attrib B340    0.14796370528835476
    Attrib B341    0.08126486943100651
    Attrib B342    0.13690654583200895
    Attrib B343    0.0663206996934976
    Attrib B344    0.12352147757651934
    Attrib B345    0.0797241805838197
    Attrib B346    0.15960154639773103
    Attrib B347    0.09488984902900724
    Attrib B348    0.11089114022101064
    Attrib B349    0.06945010343916172
    Attrib B350    0.09542655724193297
    Attrib B351    0.12320183417733627
    Attrib B352    0.04952008585700065
    Attrib B353    0.15299223604828008
    Attrib B354    0.12140909185045168
    Attrib B355    0.09061296704198742
    Attrib B356    0.09850572670967846
    Attrib B357    0.10176203163877484
    Attrib B358    0.15721223529970196
    Attrib B359    0.14093543697322047
    Attrib B360    0.10736776533680165
    Attrib B361    0.08714937555462698
    Attrib B362    0.13305329262009705
    Attrib B363    0.09699766890851802
    Attrib B364    0.09287479775728343
    Attrib B365    0.09947980566834892
    Attrib B366    0.10425679995531865
    Attrib B367    0.02057604876393513
    Attrib B368    0.06151419396635524
    Attrib B369    0.02195878648740033
    Attrib B370    0.15284278821954705
    Attrib B371    0.13909640186993358
    Attrib B372    0.09433533275203082
    Attrib B373    0.08728799107969812
    Attrib B374    0.14098474418386353
    Attrib B375    0.07073078816419226
    Attrib B376    0.21291875177837158
    Attrib B377    0.0923159559571956
    Attrib B378    0.16169814804071742
    Attrib B379    0.14018207320808607
    Attrib B380    0.11456694309161003
    Attrib B381    0.1560316245193523
    Attrib B382    0.16861742698927665
    Attrib B383    0.14807697487568058
    Attrib B384    0.12443970544120017
    Attrib B385    0.12024745306496665
    Attrib B386    0.03936752712546829
    Attrib B387    0.09027414857509207
    Attrib B388    0.05563580589788143
    Attrib B389    0.12659411112583518
    Attrib B390    0.12294442182184631
    Attrib B391    0.1369526379225626
    Attrib B392    0.11395830608156007
    Attrib B393    0.10633423703935335
    Attrib B394    0.1495492062008968
    Attrib B395    0.05842919209161643
    Attrib B396    0.14717037855073573
    Attrib B397    0.17593806233152376
    Attrib B398    0.1139627816154757
    Attrib B399    0.09374265582802867
    Attrib B400    0.1243618747808315
    Attrib B401    0.1167944374674898
    Attrib B402    0.17154095769250532
    Attrib B403    0.10086766265757431
    Attrib B404    0.16889819756877908
    Attrib B405    0.1414986684949334
    Attrib B406    0.1572706014536615
    Attrib B407    0.10113524851092448
    Attrib B408    0.10450449373420832
    Attrib B409    0.15195197267302135
    Attrib B410    0.1245127245404009
    Attrib B411    0.14887881509287762
    Attrib B412    0.1017861068430779
    Attrib B413    0.06887922878233801
    Attrib B414    0.09246836250839313
    Attrib B415    0.09220566105041383
    Attrib B416    0.15995864246908156
    Attrib B417    0.09999104061888123
    Attrib B418    0.0820610887126176
    Attrib B419    0.12895408046406662
    Attrib B420    0.11583239494310932
    Attrib B421    0.19153244420443752
    Attrib B422    0.06995788307004115
    Attrib B423    0.1548961896315337
    Attrib B424    0.17185562029027623
    Attrib B425    0.10843675487996625
    Attrib B426    0.15142751438221624
    Attrib B427    0.10645657433681087
    Attrib B428    -0.0015394311131926503
    Attrib B429    0.1519326097206018
    Attrib B430    0.14895728431782043
    Attrib B431    0.14521296623126956
    Attrib B432    0.13908021048204003
    Attrib B433    0.035702244796201044
    Attrib B434    0.04015173474354228
    Attrib B435    0.04683325919827591
    Attrib B436    0.11253998022113161
    Attrib B437    0.04822167723721526
    Attrib B438    0.06332507463151035
    Attrib B439    0.11898980716862725
    Attrib B440    -0.011902281072268373
    Attrib B441    0.1013458322372318
    Attrib B442    0.16965671414688474
    Attrib B443    0.1767918388631175
    Attrib B444    0.1308453785265239
    Attrib B445    0.16022170380821477
    Attrib B446    0.04767791387847848
    Attrib B447    0.06309628029917462
    Attrib B448    0.07239815632475562
    Attrib B449    0.18585385656772938
    Attrib B450    0.1411415692032823
    Attrib B451    0.11427020742382907
    Attrib B452    0.1922939622837931
    Attrib B453    0.11019858847501969
    Attrib B454    0.07878553445223989
    Attrib B455    0.1495589464563122
    Attrib B456    0.10924624268502477
    Attrib B457    0.10797997769858234
    Attrib B458    0.14802032735858398
    Attrib B459    0.012590445893691482
    Attrib B460    0.12845804538201877
    Attrib B461    0.13820534832948542
    Attrib B462    0.08885988100701966
    Attrib B463    0.18956397853240992
    Attrib B464    0.1490538758151467
    Attrib B465    0.16346666955620995
    Attrib B466    0.10544357295617553
    Attrib B467    0.15769225111384927
    Attrib B468    0.1249975407640278
    Attrib B469    0.10559375401828888
    Attrib B470    0.17598978749202218
    Attrib B471    0.1376787312766257
    Attrib B472    0.15125124534723158
    Attrib B473    0.09551618846785366
    Attrib B474    0.055118602965295846
    Attrib B475    0.09793368464183211
    Attrib B476    0.10094789873120912
    Attrib B477    0.13125440580737738
    Attrib B478    0.15660187622458666
    Attrib B479    0.15704859306063648
    Attrib B480    0.1577089730752206
    Attrib B481    0.13058016954811022
    Attrib B482    0.13368544603437718
    Attrib B483    0.17586011416450334
    Attrib B484    0.16175687261161373
    Attrib B485    0.11658469207246079
    Attrib B486    0.11361911085003022
    Attrib B487    0.129877507550564
    Attrib B488    0.1420103427401604
    Attrib B489    0.1192042673838454
    Attrib B490    0.196048432572941
    Attrib B491    0.15065128926483193
    Attrib B492    0.07505800714134744
    Attrib B493    0.12149288043239642
    Attrib B494    0.19227043209368627
    Attrib B495    0.17563864946511565
    Attrib B496    0.17979188883635583
    Attrib B497    0.13379699355054808
    Attrib B498    0.09739532531425343
    Attrib B499    0.11644947986620621
    Attrib B500    0.10754552138999193
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.9726921714952552
    Attrib B1    8.105006221698154
    Attrib B2    9.612144711447046
    Attrib B3    -4.454661659416178
    Attrib B4    11.11843308790073
    Attrib B5    7.582715073263855
    Attrib B6    8.00835946469299
    Attrib B7    -11.533424101966446
    Attrib B8    -3.3152581600144475
    Attrib B9    -1.0981945954469643
    Attrib B10    -2.5606404250901793
    Attrib B11    -10.965166625011854
    Attrib B12    -7.95723800745766
    Attrib B13    -3.334058902214464
    Attrib B14    -1.9435146096905689
    Attrib B15    2.132903835350186
    Attrib B16    2.069448293463347
    Attrib B17    0.8289260845924649
    Attrib B18    0.1405640520905242
    Attrib B19    1.2204937293610645
    Attrib B20    1.2487843750738437
    Attrib B21    0.029206756086048138
    Attrib B22    -1.577507279868772
    Attrib B23    -1.7876067002352425
    Attrib B24    -2.775436779123816
    Attrib B25    -3.6989037227708055
    Attrib B26    -3.673939015210548
    Attrib B27    -1.8227982342174955
    Attrib B28    -1.3403735099109568
    Attrib B29    -0.47433741358124165
    Attrib B30    -0.01464472530781381
    Attrib B31    -0.11196655208479227
    Attrib B32    -4.675502196424273
    Attrib B33    -2.8599160838544155
    Attrib B34    -0.5600583741803471
    Attrib B35    -0.7271870187052066
    Attrib B36    -0.9963971225163544
    Attrib B37    -1.7382743101878633
    Attrib B38    -1.256919900038266
    Attrib B39    -1.112466444951737
    Attrib B40    -0.7162342202038772
    Attrib B41    -2.0464224635269477
    Attrib B42    -1.0026529814915828
    Attrib B43    -1.0742668746877344
    Attrib B44    -1.604853889259836
    Attrib B45    -2.43973655569027
    Attrib B46    -2.8087210336937924
    Attrib B47    -1.7606304714723635
    Attrib B48    -2.4465358870273977
    Attrib B49    -1.3486700287453504
    Attrib B50    -1.7984862436177844
    Attrib B51    -1.8291311196024809
    Attrib B52    -1.5494945069462496
    Attrib B53    -1.968969918542656
    Attrib B54    -1.4081850260657407
    Attrib B55    -0.8967830095997151
    Attrib B56    -1.7067912952836042
    Attrib B57    -2.670028907457617
    Attrib B58    -0.9544448321819928
    Attrib B59    -1.6291859624510925
    Attrib B60    -0.8465651719754419
    Attrib B61    -0.9356373854054653
    Attrib B62    -0.5403593266751292
    Attrib B63    -0.1476730179720521
    Attrib B64    0.22383089091366193
    Attrib B65    -1.9644878197631852
    Attrib B66    -1.4636989607234439
    Attrib B67    -0.706041560183026
    Attrib B68    0.2533585309070234
    Attrib B69    -0.7479328707534871
    Attrib B70    -0.9675112803895924
    Attrib B71    -0.0074082663753170025
    Attrib B72    -0.820448587124906
    Attrib B73    -0.6193180778548144
    Attrib B74    -0.628639960023559
    Attrib B75    -0.6667590619057211
    Attrib B76    -1.1197921845501282
    Attrib B77    -0.29971428957697144
    Attrib B78    -0.0943419427662548
    Attrib B79    0.10028577471631626
    Attrib B80    -1.1202145455044077
    Attrib B81    0.10775761968306657
    Attrib B82    -0.14550924226276138
    Attrib B83    -1.306857589148996
    Attrib B84    -0.49632116829917305
    Attrib B85    -0.2716639126477131
    Attrib B86    -0.15981877183350443
    Attrib B87    0.5581631400578395
    Attrib B88    1.0011012386083384
    Attrib B89    -0.17707738400669634
    Attrib B90    -0.2549838662796373
    Attrib B91    -0.8032556752008838
    Attrib B92    0.4610906465290019
    Attrib B93    -0.43011396947860076
    Attrib B94    0.7291994748671506
    Attrib B95    -2.4531578656096475
    Attrib B96    -4.492237021853783
    Attrib B97    -3.3637180212997504
    Attrib B98    -1.2427233858815383
    Attrib B99    -1.479549236837539
    Attrib B100    -1.5201917247879795
    Attrib B101    0.5286767233084638
    Attrib B102    -0.5229798830162811
    Attrib B103    -1.187970119112427
    Attrib B104    -1.1754825194985106
    Attrib B105    -0.38287381268062604
    Attrib B106    0.23887140466497322
    Attrib B107    -0.577604757924349
    Attrib B108    0.5079300609808136
    Attrib B109    0.6942284896275329
    Attrib B110    -0.2721177516913483
    Attrib B111    0.19015313543970724
    Attrib B112    0.1370715069644789
    Attrib B113    0.4198858874814379
    Attrib B114    0.0200310177382301
    Attrib B115    0.48569896549206015
    Attrib B116    0.33638563225553697
    Attrib B117    0.036801270369771946
    Attrib B118    0.3786728528364265
    Attrib B119    0.7920458883943804
    Attrib B120    -0.2945675127138812
    Attrib B121    0.4323392966069335
    Attrib B122    -0.30528782250003644
    Attrib B123    -0.17664494309629264
    Attrib B124    0.25707628611129
    Attrib B125    0.06257188960745719
    Attrib B126    0.11257024367306112
    Attrib B127    0.04582113186069114
    Attrib B128    0.520743096188845
    Attrib B129    0.09110361068137048
    Attrib B130    -0.17106214726530303
    Attrib B131    1.5453888781984941
    Attrib B132    0.3399550361386166
    Attrib B133    -0.39746437145264996
    Attrib B134    0.29610133366012825
    Attrib B135    -0.27317948165316674
    Attrib B136    0.4621101839055137
    Attrib B137    0.39590832184834274
    Attrib B138    0.22791406503250855
    Attrib B139    0.3477641550325563
    Attrib B140    0.27633746787191865
    Attrib B141    0.6446153016706172
    Attrib B142    -0.035177879248584315
    Attrib B143    -0.23762400901656514
    Attrib B144    0.6665262630828027
    Attrib B145    0.057736934371147894
    Attrib B146    0.31511051741813767
    Attrib B147    0.6330992738634938
    Attrib B148    0.23250825460865399
    Attrib B149    0.47039297758406035
    Attrib B150    0.4188352475214653
    Attrib B151    0.31145617977139467
    Attrib B152    0.3590592601054175
    Attrib B153    0.17173023180013433
    Attrib B154    0.3240005474472548
    Attrib B155    0.5345782330504382
    Attrib B156    -0.31373515967138393
    Attrib B157    0.11589186951565399
    Attrib B158    0.5164470043312768
    Attrib B159    0.4231164693752281
    Attrib B160    0.11209311256243623
    Attrib B161    0.2729518054870825
    Attrib B162    0.44718408138702676
    Attrib B163    0.4582494271018316
    Attrib B164    -0.27105848885710954
    Attrib B165    -0.04953135601305387
    Attrib B166    0.7181816928966941
    Attrib B167    -0.38478760504801984
    Attrib B168    -0.4259781444291343
    Attrib B169    0.3722098925221708
    Attrib B170    0.30349977886041846
    Attrib B171    0.47998581457625356
    Attrib B172    -0.12910285578865302
    Attrib B173    -0.4018952976905596
    Attrib B174    0.28001738515497765
    Attrib B175    -0.42061582241779993
    Attrib B176    -0.045104253443803484
    Attrib B177    0.12317442142449352
    Attrib B178    0.0078930063892053
    Attrib B179    0.541132913813693
    Attrib B180    -0.03792291823249554
    Attrib B181    0.3390532131218154
    Attrib B182    0.6195478084265671
    Attrib B183    -0.19811826295685037
    Attrib B184    0.28874871773396965
    Attrib B185    0.4133546645125172
    Attrib B186    -0.26331870084698644
    Attrib B187    0.16882221089953714
    Attrib B188    0.10733654777721481
    Attrib B189    0.05083195696601821
    Attrib B190    0.14357669416882413
    Attrib B191    0.6636565861788891
    Attrib B192    0.5280309384344378
    Attrib B193    0.21275516969984004
    Attrib B194    -0.04331869894086143
    Attrib B195    0.6821451242956803
    Attrib B196    0.35105924347548245
    Attrib B197    0.3855971732890492
    Attrib B198    0.7077984610402315
    Attrib B199    0.3985570339209061
    Attrib B200    0.4961243219810111
    Attrib B201    0.6801964331339106
    Attrib B202    -0.27335471234061354
    Attrib B203    0.49673210636845344
    Attrib B204    0.7319967635494874
    Attrib B205    -0.14677598176573017
    Attrib B206    0.556729147385178
    Attrib B207    0.35186767317683537
    Attrib B208    0.3569289714759499
    Attrib B209    0.8040042522329797
    Attrib B210    -0.1603456573922364
    Attrib B211    0.40847819244436273
    Attrib B212    0.2711940723172483
    Attrib B213    -0.1675395820590298
    Attrib B214    0.3897074063750105
    Attrib B215    0.2506251337142397
    Attrib B216    0.11961638728257429
    Attrib B217    0.30340525677662405
    Attrib B218    0.4397728249959065
    Attrib B219    0.06660143593168465
    Attrib B220    0.6669687849825238
    Attrib B221    0.4045069441249757
    Attrib B222    -0.015315445822925693
    Attrib B223    -0.19339141741448174
    Attrib B224    0.03392055252098057
    Attrib B225    0.5625973800783967
    Attrib B226    0.496397510668224
    Attrib B227    -0.1411194773389368
    Attrib B228    0.5374463172235039
    Attrib B229    0.7132854844740413
    Attrib B230    0.42337400650502766
    Attrib B231    -0.1651625600657083
    Attrib B232    0.8433433462492795
    Attrib B233    0.5741175749184342
    Attrib B234    0.2150605183415547
    Attrib B235    -0.05706366337096622
    Attrib B236    0.8263436936190439
    Attrib B237    0.6676592949578736
    Attrib B238    0.02103503683218659
    Attrib B239    0.8495999604492399
    Attrib B240    0.6679277822879165
    Attrib B241    0.6197036955608276
    Attrib B242    0.6397757723078312
    Attrib B243    0.1417649610930362
    Attrib B244    0.10091989189139018
    Attrib B245    -0.42137703542358723
    Attrib B246    0.30545067215963717
    Attrib B247    -0.09246735267515997
    Attrib B248    0.20759787537993463
    Attrib B249    0.23945753118315016
    Attrib B250    0.11862621043937237
    Attrib B251    0.10868569222582727
    Attrib B252    0.5990294799631527
    Attrib B253    0.5107135053205719
    Attrib B254    0.63771087708984
    Attrib B255    0.7573163020338556
    Attrib B256    0.6002906082360965
    Attrib B257    0.5011902602290659
    Attrib B258    0.4688303239640344
    Attrib B259    0.2572887502114166
    Attrib B260    1.4912751298189386
    Attrib B261    -0.1365301478742193
    Attrib B262    0.5945326837160247
    Attrib B263    0.47058362284789995
    Attrib B264    0.14716188447664807
    Attrib B265    0.11086527143580154
    Attrib B266    -0.23395537512859033
    Attrib B267    0.4757696860380908
    Attrib B268    0.25095562872975946
    Attrib B269    0.33222109247558895
    Attrib B270    -0.1201892834319213
    Attrib B271    0.4265772747930986
    Attrib B272    -0.2853676718157574
    Attrib B273    0.1672215870448466
    Attrib B274    0.6322973510577878
    Attrib B275    1.1436961460778008
    Attrib B276    0.41142893556817484
    Attrib B277    0.4514252463110687
    Attrib B278    0.6758811183701677
    Attrib B279    0.5465588476846801
    Attrib B280    0.5383092421461829
    Attrib B281    0.3815197399810674
    Attrib B282    0.13304091999437342
    Attrib B283    -0.12050440223896608
    Attrib B284    0.33362966326635096
    Attrib B285    0.5029124870745747
    Attrib B286    0.386038189588177
    Attrib B287    0.36230206944869453
    Attrib B288    0.5523448055920775
    Attrib B289    -0.5661332691972233
    Attrib B290    -0.21616626192635613
    Attrib B291    -0.08000003958985336
    Attrib B292    0.3827829795042528
    Attrib B293    0.7408303331699162
    Attrib B294    0.16388998158873042
    Attrib B295    0.017542973171551426
    Attrib B296    0.5671357928746291
    Attrib B297    0.20206369779376426
    Attrib B298    -0.34486260404043895
    Attrib B299    0.2528361382280662
    Attrib B300    0.4415070725948114
    Attrib B301    -0.715555568406994
    Attrib B302    0.5073193192685047
    Attrib B303    0.292104172243678
    Attrib B304    -0.4449873290196049
    Attrib B305    0.6575681465224111
    Attrib B306    0.33481454974534103
    Attrib B307    0.1846941357840005
    Attrib B308    0.16642287517745796
    Attrib B309    0.02839240364138978
    Attrib B310    0.21793581758569233
    Attrib B311    0.0995445798859639
    Attrib B312    -0.12106256944808141
    Attrib B313    0.642575147274639
    Attrib B314    0.4017256479222183
    Attrib B315    0.16641994507444985
    Attrib B316    0.38761760152372465
    Attrib B317    -0.7682722810751312
    Attrib B318    0.5384211255048076
    Attrib B319    -0.45657298360158144
    Attrib B320    0.023443582118185726
    Attrib B321    -0.03152608769541041
    Attrib B322    0.43296308574697184
    Attrib B323    0.3234498604907472
    Attrib B324    0.17801373557676356
    Attrib B325    0.07261080923176372
    Attrib B326    -0.40149687640260584
    Attrib B327    0.521657500139899
    Attrib B328    0.05899928251750008
    Attrib B329    -0.3167548483532712
    Attrib B330    0.2802122918631656
    Attrib B331    -0.17288585096076534
    Attrib B332    -0.24620784258864092
    Attrib B333    -0.3898673405386111
    Attrib B334    -0.45729442641379137
    Attrib B335    -0.7476604066945384
    Attrib B336    0.7147156314623402
    Attrib B337    -0.08679888027534223
    Attrib B338    -0.11791599088897615
    Attrib B339    0.21049586675060067
    Attrib B340    0.4487134074434269
    Attrib B341    0.01477244706629292
    Attrib B342    0.08854099401382068
    Attrib B343    -0.34649813431640253
    Attrib B344    -0.14370706479477915
    Attrib B345    -0.5565721181751633
    Attrib B346    -0.16445466644195683
    Attrib B347    0.08659752501652233
    Attrib B348    0.15626112052598354
    Attrib B349    0.21705882996008008
    Attrib B350    -0.1651985496140104
    Attrib B351    0.03469466516460844
    Attrib B352    -0.19836214126955906
    Attrib B353    -1.0827955658030017
    Attrib B354    -0.28922037600372785
    Attrib B355    0.06595916713152192
    Attrib B356    0.5783152001998783
    Attrib B357    -1.4995732233518628
    Attrib B358    0.5322646570015706
    Attrib B359    0.18515424040072612
    Attrib B360    -1.180891077030727
    Attrib B361    -0.08451136668385335
    Attrib B362    -1.050284609947146
    Attrib B363    -0.14681477197842133
    Attrib B364    -0.02811352779746044
    Attrib B365    -0.889695829276703
    Attrib B366    -1.4635079385045913
    Attrib B367    0.09749277752426781
    Attrib B368    -0.15086884662711159
    Attrib B369    -0.8140763023356061
    Attrib B370    0.07318942574467448
    Attrib B371    -0.7550139623442003
    Attrib B372    0.09063362509299985
    Attrib B373    -0.20745788057413914
    Attrib B374    -0.3634288738134972
    Attrib B375    -0.12582782096454712
    Attrib B376    -0.657613468228515
    Attrib B377    -0.9906248710302834
    Attrib B378    -0.9141766676462754
    Attrib B379    0.17498232624107968
    Attrib B380    -0.4976346676835103
    Attrib B381    0.1530121953987201
    Attrib B382    0.0021529193166162485
    Attrib B383    -0.6218847300023432
    Attrib B384    0.28029552545494196
    Attrib B385    -0.2690627514278527
    Attrib B386    -0.39632425053041215
    Attrib B387    0.18130032451345193
    Attrib B388    -0.12351702527841316
    Attrib B389    -0.08001822268850804
    Attrib B390    0.0889481534195577
    Attrib B391    0.5062115632690695
    Attrib B392    0.1002625102477049
    Attrib B393    -0.32478602750416363
    Attrib B394    0.7338035955288585
    Attrib B395    0.4525602379103453
    Attrib B396    0.20888391101569578
    Attrib B397    0.11300993897061486
    Attrib B398    -0.016636028805553336
    Attrib B399    -0.13269799358919596
    Attrib B400    0.6403839595824121
    Attrib B401    -0.4696167591692472
    Attrib B402    -0.1813612663083228
    Attrib B403    -0.009672431488304468
    Attrib B404    0.7580456600299358
    Attrib B405    0.013615727986896215
    Attrib B406    0.14361733686517564
    Attrib B407    -0.16805739801928526
    Attrib B408    0.6191339018059377
    Attrib B409    0.18612551592962956
    Attrib B410    0.7519651546746189
    Attrib B411    0.22375759092179992
    Attrib B412    0.010993640855037323
    Attrib B413    -0.41903123073533804
    Attrib B414    -0.09789151317831625
    Attrib B415    0.21065451918153022
    Attrib B416    0.5069172507079063
    Attrib B417    0.9975671250733524
    Attrib B418    0.6327614700166997
    Attrib B419    0.7393488693019937
    Attrib B420    0.6086649212089317
    Attrib B421    0.32239080009478066
    Attrib B422    0.6578830309854308
    Attrib B423    0.8805824375954796
    Attrib B424    0.5510668271329667
    Attrib B425    0.5511642160676694
    Attrib B426    0.36714362666431777
    Attrib B427    -0.44680965947396556
    Attrib B428    0.8320996725301388
    Attrib B429    0.35889720672601727
    Attrib B430    0.73395809637487
    Attrib B431    0.8458755237799447
    Attrib B432    0.5381115669080457
    Attrib B433    0.6396667285589119
    Attrib B434    0.9134300341118463
    Attrib B435    0.11106124245670188
    Attrib B436    0.763588433295433
    Attrib B437    0.5041868943639267
    Attrib B438    0.3892568214210993
    Attrib B439    0.6755066367711997
    Attrib B440    -0.3186284295187283
    Attrib B441    0.34417447245507465
    Attrib B442    0.5563916207251567
    Attrib B443    0.8380590767097817
    Attrib B444    0.48818130196546927
    Attrib B445    0.6267579574016685
    Attrib B446    0.39363277229985805
    Attrib B447    0.432925450060897
    Attrib B448    0.032579634036514184
    Attrib B449    0.1956838798813737
    Attrib B450    0.5655737191195763
    Attrib B451    -0.20002027757183993
    Attrib B452    -0.09957469455711486
    Attrib B453    0.6933035710451971
    Attrib B454    -0.07198057384411881
    Attrib B455    0.4392961662183268
    Attrib B456    0.4561193996115841
    Attrib B457    0.7082364474135712
    Attrib B458    0.6250779874670964
    Attrib B459    0.4321364556849601
    Attrib B460    0.465826865470943
    Attrib B461    0.5205208428030415
    Attrib B462    0.41619480795322394
    Attrib B463    0.994842849129218
    Attrib B464    0.700945107854585
    Attrib B465    0.8952922832983683
    Attrib B466    0.8889855244390275
    Attrib B467    0.663126809965536
    Attrib B468    1.1701049994178647
    Attrib B469    0.6065226654223776
    Attrib B470    0.566160426644
    Attrib B471    0.2382373196519303
    Attrib B472    0.7379219755121762
    Attrib B473    0.0626978772355858
    Attrib B474    0.46652496879806926
    Attrib B475    0.39198656701035967
    Attrib B476    -0.33829253722863234
    Attrib B477    0.6291303244352596
    Attrib B478    0.5633358879079297
    Attrib B479    0.41321680132434246
    Attrib B480    0.0804476612740713
    Attrib B481    0.4167752032238641
    Attrib B482    0.48841474608869434
    Attrib B483    0.67136552668522
    Attrib B484    0.521889579909566
    Attrib B485    0.803409806728119
    Attrib B486    0.7690370035577248
    Attrib B487    0.64646895179891
    Attrib B488    0.2430440742578668
    Attrib B489    0.6193358041615261
    Attrib B490    0.5365733621195325
    Attrib B491    -0.06863734464703193
    Attrib B492    0.03948657983915471
    Attrib B493    0.8097290644444721
    Attrib B494    0.14250521295982974
    Attrib B495    0.6411574211384304
    Attrib B496    0.7072180594950125
    Attrib B497    0.8350804009024518
    Attrib B498    0.7313402755344405
    Attrib B499    0.7430829110277091
    Attrib B500    0.6821843877816619
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.348223195312546
    Attrib B1    -1.8473483857592743
    Attrib B2    1.1859448402388404
    Attrib B3    -0.07287219468542148
    Attrib B4    -1.6897515923689903
    Attrib B5    -0.01997987550162756
    Attrib B6    -7.071279821530771
    Attrib B7    -0.1717354261752802
    Attrib B8    -0.261374295999293
    Attrib B9    -0.12104077481481927
