=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     Dataset0_1_500bins_devices
Instances:    4926
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                     dell_a                  dell_b                  dell_c                  dell_d                  dell_e                  ipad_a                  ipad_b                  ipad_c                iphone_a                iphone_b                iphone_c                iphone_d                 nokia_a
B183                        -3.0642                 -8.3024                  6.5275                -13.3247                  8.8863                -10.1391                  2.7379                 -3.3151                  1.7047                  0.0847                  1.5562                  7.9857                -45.4792
B184                         0.5808                -18.5909                 24.0321                 -1.6483                 27.9037                 -1.7173                 -2.5723                 -2.7833                 14.4021                   8.138                  3.3099                 -2.6388                  4.7845
B185                        15.1354                 20.5472                 21.2181                 38.5786                 38.3603                 18.1969                 16.0129                 10.8817                 28.4967                  21.369                 14.6055                 20.4949                 21.1068
B186                         0.2675                  3.8075                 17.9516                 -5.1352                 13.5464                 -1.7034                 -0.9483                   3.203                  9.2716                  3.0079                  4.6651                  5.3379                 -1.1658
B187                         6.1364                 11.6691                  4.2365                 -1.4939                 21.5033                 -6.7153                  6.0271                 11.9794                  8.4209                  4.5581                  7.0303                -17.5429                  2.3804
B188                         1.0751                 -2.0092                  14.497                 13.6719                  5.2698                  4.8831                 -12.572                  5.0681                  14.873                  3.2759                  7.4477                  4.9114                 13.2671
B189                         6.8264                  6.6244                 23.9562                  1.6199                 19.4324                  6.0469                  8.8474                  7.3822                 20.6921                   7.189                 12.8166                  21.784                 13.5595
B190                         0.7884                -11.8486                 14.1787                 -5.0111                 15.0291                 -8.5451                 -2.3853                  3.0307                  7.7167                  9.2689                  5.8126                  7.8376                 -2.2517
B191                       -22.4258                 30.3002                 -25.467                -18.3745                 13.5525                 -6.1444                  -2.677                  9.1068                   3.865                   4.919                  3.8871                 11.5748                -37.8828
B192                        -5.3685                 13.8566                 18.3464                 -0.5286                 27.4369                  0.0967                  1.2054                  1.5217                 14.8135                  4.3302                  7.9885                 10.7914                  7.0077
B193                         2.3096                 19.9393                  6.4904                  8.4312                  32.766                  7.7046                  11.294                 10.0549                 18.8486                 -0.3286                  8.5204                  9.8634                 20.8341
B194                        -3.3708                 -0.8686                  8.4905                  -0.807                 19.7205                  1.8049                -34.9383                  4.1813                 15.5216                 -0.4354                  1.9898                 -5.0832                  10.805
B195                        -7.0153                  2.0727                 15.1933                  3.8515                   6.794                -11.8224                 -5.3687                 -4.0916                  3.2701                  4.3605                    0.69                   2.694                  0.2741
B196                        -3.0253                 -12.548                  19.706                  8.6563                 16.1644                 -8.9593                  9.4894                 -5.4346                 -2.2562                 -1.4554                 -0.2904                   4.441                -11.0204
B197                       -93.0791                  7.1195                 15.5722                  -2.696                 21.5636                  1.1484                  5.3782                  6.2598                   2.302                  8.9335                  8.0273                 25.2566                  5.7349
B198                        -1.5783                  5.4253                  7.1195                 10.4232                 10.1075                -16.8418                  2.7786                 -9.4581                 13.0017                 -0.2701                 -4.1646                 14.8094                  4.1641
B199                         5.1714                 -0.0671                  30.121                 25.9992                 33.1264                 10.1672                 13.4091                  8.0491                 12.8746                 19.4891                  6.1989                 -3.0492                  9.9196
B200                         0.7306                  9.4385                  9.8931                  5.2615                 10.9293                 -6.1283                  -1.421                 -1.7658                  9.0254                 -2.3449                  -2.651                  3.9451                -15.9039
B201                        -9.4861                 21.6848                 12.1413                 -2.0054                  9.8258                  0.4885                 -7.9245                  2.4401                  1.3964                 -6.8364                  5.6383                 -9.4947                  -44.66
B202                        -2.4746                 19.4095                   0.949                 -9.9595                 15.8143                 -5.7491                 -5.2621                 -3.5271                  6.4112                 -0.0594                 -1.6458                  4.5492                 -3.2255
B203                          2.175                  3.1161                 10.0076                -10.6972                 18.1986                  0.3977                  0.0042                  4.5159                 11.7063                 11.3687                 -1.3158                 -0.3399                -37.0329
B204                         1.7051                 -11.001                  2.8847                -18.7109                 23.6473                 -4.4772                  2.2205                  0.4534                 11.0727                  3.3278                  1.4239                 -6.1076                  7.6573
B205                         3.7285                  4.8793                 -0.7474                 13.7344                 19.5088                 -0.8931                  1.3397                  -0.029                 10.1094                  2.2257                 -5.1781                  4.0702                  0.1159
B206                          2.623                  8.0451                  8.0543                   1.818                 10.1477                 -2.7135                  0.5798                  3.1101                 15.3238                   3.475                  5.1492                  7.0285                -43.9957
B207                        -4.3274                  8.8354                  9.7026                  6.9289                  2.2694                 -8.2596                  3.3262                 -3.7526                  2.3505                 -1.1833                 -0.5574                 -1.5777                  0.5873
B208                        -0.4685                 13.8686                 15.4403                  2.4588                 21.9348                -28.6394                  8.6804                  4.0455                  8.6199                  1.9073                  4.4008                   6.678                  4.8925
B209                         2.1036                  3.1045                 18.7568                 -4.7261                  6.4921                 -1.7159                  2.3551                 -2.4039                 15.1864                  3.9005                  3.7052                  -4.667                -41.7557
B210                         1.0468                  9.4775                  6.3982                -10.8262                 14.0126                 -15.523                  2.4751                 -7.5308                 -1.0269                 -4.8665                  0.4108                  7.5835                -40.0939
B211                         3.0617                 67.0275                -41.3472                -33.5713                 24.7922                 -5.9606                 -7.9202                 40.6041                 -0.6723                  6.3025                  7.0929                  0.9489                  7.8095
B212                          5.019                 10.5082                 14.7024                  3.5726                 23.5165                 -8.9967                   1.695                  9.0542                 -0.3482                 10.0973                  8.9101                  7.1815                -45.3845
B213                         0.8225                  2.6204                  8.9462                 12.9717                  17.353                 -2.0576                  8.9869                  0.2992                 14.1765                  1.8011                  2.8777                 -3.1282                 -6.3445
B214                         9.3681                 10.2193                   9.528                  2.5357                 15.3629                 14.4123                 -5.2259                  10.269                 34.1501                 15.9591                 10.8938                -17.4938                 13.8327
B215                        -3.2359                 -6.3751                 11.9657                 17.0638                 19.5386                -18.8466                -19.6555                  0.4978                 11.4846                 11.7066                  5.4842                 -1.0309                  6.6639
B216                       -18.9681                  8.0021                 -4.9847                  2.3561                 18.7056                 -7.2884                 -0.1832                 -6.0094                   2.265                 13.1942                  3.0817                  7.2773                -42.4001
B217                        -3.2661                 13.9549                  7.7247                  1.6444                 19.9341                 -3.3158                  4.1569                  2.6803                  4.2402                  4.6577                  4.2805                  7.4067                 19.0325
B218                         5.0478                 17.7141                 30.6552                  0.4784                 22.1039                 15.1316                  -2.206                 12.5977                 14.9486                 10.3556                   3.419                 -8.7179                 11.6648
B219                         4.0281                 10.2776                 12.7795                 -0.0886                 22.0114                 -2.9075                  7.2198                  3.9259                 13.9893                 19.1135                 -1.7612                 -2.4199                   4.944
B220                          0.099                 -0.6474                 12.0457                  3.9041                  8.3611                 -7.2706                  8.1176                  0.9236                 15.8206                  3.7065                  6.7957                  4.7777                  1.1655
B221                        -2.3857                  4.5733                 11.0429                  -4.645                 18.4747                 10.2367                  1.6386                   1.218                 18.2995                 -5.6523                   4.052                 -5.2785                  5.9165
B222                         3.3992                 31.7521                  7.3863                  7.2479                 23.6829                -21.2862                 10.4982                  6.6507                 20.9979                  5.9914                  7.3027                  9.4815                  14.619
B223                         5.7084                  8.7437                  6.9586                  3.6831                 23.3036                -12.7114                 -7.7479                 -0.9785                  17.163                  4.8904                  7.2516                -13.2099                  6.8108
B224                         9.2135                 28.6555                 -4.0098                  6.5433                 19.6587                  4.4198                 -4.2503                  9.7113                 14.7306                   8.718                  4.9277                   0.914                 14.5731
B225                         3.8107                 -2.8967                 24.9344                 -0.7611                 25.2146                  -0.337                  5.7015                  6.8985                  8.9601                 -0.7312                  0.0909                -11.3668                 -2.8739
B226                         -6.899                 20.7115                  8.6535                  9.8507                 17.8266                  5.5243                 -6.8897                  3.9965                  5.8357                 -1.1638                 -1.0283                  4.0542                 18.9785
B227                         1.8899                -34.9275                 26.0535                 -3.6713                 34.5463                 -2.4104                  0.9439                  8.5368                 11.4481                 10.1498                  10.927                 11.1109                   0.173
B228                         2.0558                  35.928                 -1.7089                 -4.9089                 26.9854                 -4.3256                 -1.1522                 -0.0354                  3.1685                  0.6823                 -4.8513                -17.5094                  -7.234
B229                       -47.1556                 24.5217                 -2.4421                  0.3429                 27.5903                 -1.5745                  5.5972                  8.9905                  17.919                 10.9689                   6.049                 19.4417                 12.2323
B230                        -7.4251                  5.3753                 -6.4907                  7.1278                 25.6639                -21.2226                 -9.1655                 -8.4142                  2.0035                 10.3151                 -3.6503                -10.3011                -20.2558
B231                         9.6913                 14.8636                 23.3689                  7.4678                 13.9032                  0.2641                 19.7217                  12.278                 14.4113                  6.1999                  8.7992                -14.4758                 15.4135
B232                        -7.2355                 29.3022                  5.0636                -18.0399                 15.1529                 -4.2184                 -2.6137                  0.6472                  5.5001                -16.4307                  3.1614                  -0.787                  7.1743
B233                        29.3314                 22.6946                  3.1512                  5.7809                 21.1507                  3.6506                  3.9996                 17.7531                 19.9394                 35.8214                 18.9196                 22.4318                 24.6239
B234                        -7.2658                 -13.805                  13.994                -14.8184                 24.6455                -15.5031                 -4.4944                 -4.6701                   9.024                  6.2214                  0.5392                  -7.414                 -1.9621
B235                         2.3526                 25.5162                  8.0439                -18.6594                  5.3989                  6.3739                   2.338                  1.2554                  0.1996                  3.7217                  2.7439                  2.1521                  9.0928
B236                         2.7284                  6.5255                 11.4242                 -0.4056                 19.6489                 -4.6417                -12.4204                 -1.9752                 -5.2458                 13.6214                  8.4624                  -4.146                 11.5434
B237                         2.6454                 23.0333                 18.4703                  5.1443                 21.4414                 10.5422                 15.5695                  6.7242                 23.9412                  3.5645                  0.9143                 -3.5078                 14.8916
B238                       -18.5701                 -8.8835                 20.4985                  2.7366                 25.8868                -14.0848                 -7.0647                  2.3655                  9.7045                  0.8116                 -2.0903                  8.0825                 -0.8932
B239                         -5.627                 -0.9167                 -4.4997                  0.3864                 10.7911                 -1.3477                 -9.0199                  -3.823                  -4.531                 -3.4143                  0.4614                 -3.0287                 11.8203
B240                        -3.8579                 16.5238                 -6.9486                 -1.9567                  5.7016                 31.0023                 -3.2055                  3.8923                 14.4894                  0.4713                 -7.2806                 -4.8549                 -5.5428
B241                         4.0207                  9.0557                 17.0203                 -1.2405                 14.8192                 19.9289                  -3.761                  0.0923                  3.0658                  3.8504                  2.8469                  3.6931                 17.4578
B242                         1.6577                 16.2075                  1.1913                  4.7555                 24.1538                  5.1506                  3.8414                  6.7535                 -2.3407                  2.7474                 -0.5052                 -2.5161                 -7.9139
B243                        -3.2569                 30.3867                 10.4019                 -4.4552                 10.6396                  7.3753                -19.2341                  7.9274                 12.7468                 10.6348                  9.1317                  5.5339                  3.5057
B244                         1.0892                 12.7895                 12.6692                  1.0549                 33.3965                 -11.788                  1.0284                  1.6142                 14.5486                  4.6031                  8.3276                  -8.439                  9.5819
B245                        -4.3925                  5.6332                   7.161                  6.5468                  7.0211                -19.0711                 -0.5878                 -0.1143                  6.8288                 11.2591                 -1.6683                 -7.2665                 18.2148
B246                         8.2138                 14.2756                  3.3591                  2.4271                 17.3213                 11.8531                 -5.9264                  8.3671                  9.2105                 16.8299                  8.1907                 17.1368                 12.0677
B247                        -0.6808                  7.2644                 15.9355                 21.3642                  4.6803                 -4.3945                 -8.1915                 -0.7303                 15.5078                  4.7992                  1.1921                 -6.3976                -19.9186
B248                        -2.9211                 -1.4445                 -2.7293                 -9.8339                  3.9971                  8.2489                -24.1898                -14.9376                  4.2862                  7.1793                 -5.8808                -13.4677                -10.1324
B249                         -0.107                 10.9276                  5.5203                 12.1898                 21.4688                 -3.0552                 -2.3201                 -6.0588                  8.5833                  6.7886                  6.1478                -25.0053                   1.027
B250                        -0.9252                  4.6433                  1.0283                -13.6738                 16.4378                  4.5105                -13.1465                 -0.3783                 12.6597                  4.0536                  5.1968                -23.4855                 -1.0684
B251                        -3.9965                  4.6285                 17.8874                  5.3043                -16.3258                -28.1789                 16.1895                 -0.4447                  1.8873                  2.6473                 -1.4384                 -2.0266                 26.3374
B252                        -3.6066                 16.6591                 -3.8554                 -5.1273                 17.1924                 -9.9678                  0.7891                 -0.1583                  3.9162                  1.5517                  2.2555                  9.2347                  8.4705
B253                         6.2197                  0.7394                 15.3533                  0.4427                 25.2926                  1.0451                 23.2786                  5.0771                 14.1921                 -0.9068                  4.3566                  1.9961                 12.9757
B254                        -2.8449                -10.1454                  38.297                  2.5208                  6.6943                 -7.7201                 13.2921                  -1.001                 -0.0563                -11.6398                 -4.3506                -14.4891                  6.8511
B255                       -10.7566                  3.8858                 18.2359                  14.328                 11.3949                 11.7714                  6.7462                  5.3719                  4.6739                 11.8016                  6.5945                 -1.2078                 25.8156
B256                        17.8426                 28.1277                 12.9256                 18.6364                 36.2924                  28.027                  18.366                 11.9668                 31.0301                 24.0554                  19.703                 15.1652                 29.7239
B257                         -2.219                 -1.3073                 11.9063                 16.1916                 12.5835                 -3.6519                 -9.5123                 -0.7157                  5.1431                  3.4135                  3.1235                 -9.5575                -12.8358
B258                         2.0046                 42.9793                 -8.0466                 -9.3825                 20.9721                -13.2268                   1.104                  7.2881                  6.2499                 11.0225                  4.4453                 10.5835                 10.4637
B259                         0.5772                 29.8491                 16.0034                 16.0817                 20.0528                 -5.6301                  0.4881                  5.8146                 11.1757                    9.26                 -5.1851                 17.6382                 13.0831
B260                         3.5175                 37.5765                 -8.6026                  3.6332                 14.3921                  2.9198                  5.5393                  1.2032                  2.5586                -10.5534                  3.3562                 15.6812                 13.2863
B261                         9.3687                  9.4895                  8.3822                  6.6961                  8.1787                 24.2438                 20.8798                  11.526                 19.3534                  -2.157                  12.394                  0.1629                 -1.9438
B262                        -1.2931                  9.2292                  18.735                 18.4151                   8.072                   8.618                 -9.4508                  5.0258                  22.279                  7.9872                   2.598                -43.5642                  5.2247
B263                         0.2742                 13.3678                 37.0215                   5.494                 13.9069                -17.1836                  5.6102                 -6.8155                  8.6185                 11.5778                 15.3898                 -5.3875                 18.1005
B264                         5.5482                 28.9253                 19.1512                 12.1676                 26.4925                 11.3798                 10.2285                 11.3686                   8.329                 19.6058                 10.5215                  1.4858                 22.8407
B265                         9.4224                 28.8628                 32.8648                  7.7393                  3.1607                 22.1645                 -2.2174                  3.3354                 23.1641                   6.651                  7.2823                -11.0482                 19.7069
B266                        -0.8883                 31.8463                  6.6881                -10.9983                 35.3775                 -1.0836                 -6.4392                 -0.6556                 17.3345                  3.4036                  9.5052                  5.5472                 11.8192
B267                         7.0922                 22.8968                 20.0524                  6.3512                 23.6381                  0.0172                 17.4609                  9.0331                  13.893                 12.4482                  0.7186                 10.2002                  3.2496
B268                        -5.3013                 56.8387                -12.4173                 -5.7019                  8.5826                 -5.3477                  4.2511                  8.3145                  4.1324                 19.2449                 -7.3099                -51.5198                    0.63
B269                        -3.3285                 40.3075                 -8.9257                 -11.927                 22.1911                 -6.0446                 20.4748                 -0.4019                 -2.5807                  2.5448                 -5.0644                  0.4717                 -4.5321
B270                         2.0661                  8.3627                  4.0274                 -5.4711                -11.3369                 -6.6575                 -1.1889                  0.9109                 10.9811                  -3.361                 -3.3255                -21.3824                  4.8767
B271                        -2.3425                  3.5118                 13.0508                 -0.6403                 16.3264                -10.2006                  4.2456                  3.6832                 12.9868                 13.2519                  1.0322                -10.6418                 24.1178
B272                         5.1638                 38.0355                 -6.4006                 21.5547                 14.3406                  8.0348                  11.222                  3.6052                 18.3318                 10.9262                  1.2785                  14.429                  4.9225
B273                         2.8826                  39.653                   6.618                  6.4854                 13.3567                  3.0277                 -2.3121                  0.5431                 16.7412                 17.0172                   9.097                   5.789                 31.8216
B274                        12.9568                 38.4056                  2.9421                   18.13                  7.6319                  4.5169                 14.2007                 13.2369                 21.4987                  14.821                 15.9692                 -1.0838                 16.7247
B275                         8.3737                 16.9993                  8.4107                  6.7088                 16.3012                  6.7939                  16.869                   3.775                  10.874                 13.1268                 10.4938                  8.0956                  5.0078
B276                         7.3741                 25.2132                  5.8428                 -0.8091                  2.0079                  4.2601                 20.5153                  4.7606                 14.9926                   2.467                  4.2257                 14.6679                  7.6022
B277                         9.0401                 65.3475                -10.0078                  7.0975                 32.4615                 -5.1421                 -2.0418                     7.6                  7.4654                  9.6315                 14.0689                 15.2376                 11.6866
B278                        -2.4406                 14.2322                 -5.8725                 -1.2796                 20.4654                 -10.344                  0.7485                 -2.0552                 17.5857                  5.3363                  4.2558                 -4.9751                 12.6298
B279                         6.0473                 18.2571                  9.0963                   2.362                 24.3372                 22.7921                  0.4609                  4.9783                 13.4677                  5.7731                  3.8747                 -5.4962                 18.4768
B280                        -0.3988                  5.1728                   8.673                  2.2591                 32.0316                 20.1489                 11.5301                 15.2649                  9.8001                 10.4715                  4.9543                -15.0714                 -2.7565
B281                         4.8179                 21.2268                 -5.1714                  7.1537                 15.4941                   3.873                 19.6719                  9.1582                   5.525                 15.0335                  4.6164                 16.1919                 22.4349
B282                        -7.0182                  8.6673                -11.5629                 18.5377                 13.6154                 18.5048                 -3.0552                 -5.6315                 -0.4299                 -11.706                 -5.8133                -16.5973                 -3.9261
B283                         3.6423                 18.8364                  0.1041                 -1.9993                  6.9809                 -5.3077                 14.9481                  2.3368                  6.5053                  7.0994                 -5.0185                  4.2325                  1.0938
B284                        14.5659                 16.5943                 10.4378                 -1.1943                  9.3118                  3.2249                  4.2422                  6.3379                  11.951                  2.6863                   3.962                -22.0984                  10.687
B285                         0.3273                 28.9286                  2.0905                 17.2809                -11.0704                -19.6321                  7.1009                  2.3264                  1.9802                  6.1794                  9.5571                   3.259                 -2.4241
B286                         0.1347                  9.8157                 19.5386                 16.6025                 18.7563                  5.0944                 24.5019                   8.673                  7.5208                 12.2984                 11.5239                 -3.0968                 13.3202
B287                          4.952                 32.0447                  2.8836                  3.3998                 26.4756                 21.9547                  5.7911                  7.1051                  9.7551                 -6.5809                 13.0414                  4.0275                 -1.2719
B288                         1.7946                  7.5737                 -8.0428                 11.5335                -13.3866                 -4.4318                 -6.0145                 10.4413                 10.1709                 14.4666                  13.116                  9.4735                 -8.9017
B289                         5.8927                   1.448                 14.8364                 13.8277                 13.5129                -17.6028                 35.3569                 18.8381                 12.9639                  5.3511                  6.8145                 -1.1286                  6.0223
B290                         4.0685                 22.4801                 -9.0421                 -0.6225                 12.4159                   0.037                 16.3111                  7.9217                  2.9466                 10.1943                  6.6835                  4.0052                  3.7046
B291                        11.3876                -30.1122                 21.1979                  1.5809                  5.0823                 -9.7135                 14.2378                 -5.7912                  17.032                  3.4976                  8.0956                   2.515                 -3.3656
B292                        16.7817                 19.3904                 20.1352                 15.8691                 15.7381                    -1.4                  5.1569                  6.4428                 15.7583                  8.1492                 12.9297                 -2.7663                 -3.1593
B293                        -3.9665                  3.7194                 20.1852                  6.3877                  9.5575                  7.7613                  9.4473                   7.859                  6.4596                  8.8318                  9.8174                  5.6347                 -9.1996
B294                        -3.8044                 26.3039                  1.3853                 -8.2528                -11.0271                   -1.17                  7.5583                  6.2891                   8.263                  2.5736                  3.1726                  6.7605                 10.2781
B295                        -2.4373                  2.9115                  13.443                 -8.6262                  6.8113                  8.1155                 18.1467                  -8.844                 12.4246                  1.9502                  5.0038                  13.664                 -3.2711
B296                        -2.0906                  -6.527                  9.6913                  6.2179                  -5.957                   7.309                 15.2587                 -2.5196                 -3.0819                  1.5957                  2.9971                  1.8837                  -9.904
B297                         6.8677                  17.381                 15.4346                 11.5817                 22.7498                  1.0912                  9.7645                 13.8707                 16.4185                 25.1212                  13.077                 -8.2582                 28.5259
B298                         0.2923                 17.3915                 12.0238                 -1.9981                 -4.0756                 12.3791                 -5.2006                  -1.593                   6.333                 -0.2366                -10.0321                -11.6432                 -5.0623
B299                        -4.7095                 -6.6552                 -4.5723                 -6.2065                  8.0104                -10.3731                 16.4846                 -5.6893                  0.4826                  2.7094                  1.2333                 -1.0004                -14.9037
B300                        -0.3012                 38.3836                  -9.863                 34.9657                  17.509                  0.7759                   5.883                  5.2063                  3.8464                  2.2123                  3.7126                  18.702                  6.3075
B301                        -0.4935                   1.162                 28.4557                 14.1093                   15.95                 -3.4849                  17.248                  6.2186                 -1.7653                 -1.7804                 10.3881                  4.2201                 16.0659
B302                        -6.8208                 17.5735                 18.2554                  5.1397                 16.0615                 -8.1344                  12.584                  1.9275                  4.7893                  3.8231                  2.6302                  5.9695                -13.3938
B303                        -2.5254                  3.8077                 34.4265                 11.4041                 15.6858                -17.6299                 24.3706                  6.7934                 12.7436                  4.1401                  4.9899                 18.6603                  0.2147
B304                        -1.0356                 19.5994                 12.3837                  4.2245                 10.1981                 -8.4479                 18.8961                  4.4649                 17.0339                 14.6977                  4.7107                -10.8061                 -7.1342
B305                        -1.2686                  11.986                 10.9935                 11.5006                 18.5979                  1.1244                 18.0491                  7.2514                 13.7716                 25.0479                  7.8432                  5.5031                  8.2182
B306                         -5.775                 -0.0666                 11.1417                 -2.1906                 16.4113                  2.6741                  2.2805                 -6.7949                  2.4189                  1.8594                 -1.0216                  0.1714                   1.683
B307                        -2.5986                  -7.752                 13.7342                -18.5069                 15.2703                -10.7424                 16.6098                 -5.5737                  7.1952                  1.1616                  6.5495                 18.9932                -22.9219
B308                         4.9181                  8.8456                  7.7688                  7.5766                 -2.1017                 -1.8231                  17.105                  1.5107                   9.559                  9.2537                  1.6912                  7.1234                 -5.1929
B309                         0.3324                 10.9138                 -5.7099                  6.1965                  0.1199                -17.8044                 18.6246                  3.2976                  1.8648                  2.9828                  0.9885                 -7.0938                -10.2372
B310                         0.3831                 -1.5177                  3.4302                 12.5566                  4.9058                  -5.464                  4.6704                  -0.116                  3.8353                  4.8626                   0.265                 -1.2347                 -7.8574
B311                         0.2433                  8.8721                 21.8217                  2.6466                  6.1578                  9.2409                 16.4877                  2.7284                 -0.5253                  2.5569                  3.6663                 17.1356                 -10.741
B312                         8.7779                 15.1045                  25.235                  2.0628                 17.5512                -10.4128                 24.1202                  8.1571                  9.9798                 11.1871                 13.1366                  1.7921                 -1.4852
B313                         0.9876                 -1.8895                 16.5544                  8.3088                 12.6944                  9.5195                  15.614                  2.9977                  6.2897                  9.7386                 -1.3845                 15.1354                 -3.1491
B314                         5.4176                 -4.1465                  7.2083                 -9.2305                 16.9668                -20.8967                 10.0169                 -1.4398                  5.7935                  4.6877                  7.4493                  4.2296                 10.1606
B315                         3.8298                  7.8198                 20.1538                  1.9367                  12.598                   9.685                  3.9102                  1.6441                   7.299                  2.5607                  0.9279                 11.2557                 13.9522
B316                        -7.8019                -10.4408                  7.4342                  5.4663                  4.7574                -14.5102                 -6.9934                 -7.9137                    9.44                 -6.3078                 -9.5936                -12.5331                -12.1968
B317                        -1.9249                   5.071                 14.4983                 -0.0625                  5.1113                 -2.9009                  4.0561                 -4.6746                 -1.2646                 -3.9856                  1.1274                  -0.303                 -3.9791
B318                         0.9936                   8.069                  3.0933                  2.9618                 -5.7078                  4.7645                  6.3138                 -0.6279                 -1.0793                 -4.3976                  0.8046                  2.8979                -11.4137
B319                        -8.4421                 -9.0733                 -6.3447                -10.3824                 -4.3175                 -4.4813                  12.118                 -3.9279                 -1.8381                  1.6358                 -3.9103                -12.4778                 -8.3225
B320                         -7.577                 17.7438                 -6.0138                 -0.2387                    8.09                 -0.4124                 -5.0667                  1.4781                  5.1383                 -1.6946                  3.6594                  1.8697                 -8.2519
B321                        -2.3853                 -2.2355                  9.8644                  2.3547                  7.6731                 -1.6801                  8.2396                  -3.079                  0.5776                  0.6417                  3.7841                -17.5934                 -8.3355
