=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     TrainingSet_final
Instances:    4933
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                       dell                    ipad                  iphone
B131                  32494288.3297              10173.3355      1.6576535294894E14
B132                         0.0095           87064168.1089                  0.8605
B133                              0                  0.1347                  0.3371
B134                         0.0019                       0                       0
B135                       114.9574                  0.0023                 17.2444
B136             5.0345941561316E10           46894391.4387                984.9946
B137                         0.0046                       0                119.7258
B138                         0.2857                  6.9754                  0.3333
B139                         0.0003                  0.0013                  0.0126
B140                    227716.5842                       0                8011.706
B141                         0.0221                  0.0372                  0.0045
B142                              0                  0.0063             337390.8866
B143                  26331787.8431         4571413037.9585            2221369.4362
B144                              0                       0                  0.0002
B145                              0                  0.2637                  0.0001
B146                     74347.1609    1.955909227754184E11                   0.118
B147                         0.0788            1632141.5024                  0.5896
B148                  27809274.3369          160873531.5684           14038782.8693
B149                        69.0432               2662.5061                       0
B150                         1.4981             358938.1401                  0.0009
B151                         5.7042                  0.0113                  25.948
B152                         0.0001                  0.0006                  0.1361
B153                         0.3626              19499.3537                637.3913
B154                 160661330.1504   1.4134618258660437E12              82285.3545
B155                   4979046.4271         1965911510.4318   2.0438183538398547E11
B156                          0.004                  0.0078                  0.0123
B157                         0.0005                       0                   0.284
B158                              0              22094.2146                 20.0895
B159                          0.012                       0                 11.0972
B160                         1.3156               7935.4056                  0.0007
B161                              0               2969.7727                 56.4921
B162                          0.033                  0.0047               1481.5188
B163                              0                       0                       0
B164                              0                  0.0226                       0
B165                        26.8847         3517697748.3674            3908687.5573
B166                         0.0341                       0                  0.0363
B167                         0.0004                  0.0053                  0.0062
B168                              0                       0                  0.0021
B169                              0               6716.4637                  0.0001
B170                         0.0069                195.5006                  0.0315
B171                              0                  0.1387                       0
B172                       172.5109                    0.08              20380.3057
B173                         0.2109                  0.0031                  0.0001
B174                         0.0284                  0.0025                330.7843
B175                         0.0141                  0.0002                  0.0333
B176                              0                  0.0007                       0
B177                         0.0018               6090.0664                       0
B178                              0                       0                       0
B179                              0                       0                       0
B180                         0.0011                       0                  0.0002
B181                              0              13942.2793                  0.0194
B182                         0.0008                       0                 37.4411
B183                         0.0005          136423931.4679            3235432.2337
B184                              0                       0                       0
B185                              0                       0                       0
B186                         0.0002              88227.6223                  2.3151
B187                         0.0002                       0                  0.0002
B188                      3886.3631               6814.2036              13066.6816
B189                          7.162          148841284.5007           36986484.5061
B190                   2246258.4584   4.0706271306868687E12          859746493.0987
B191                 482275608.8948   3.3539967834783226E10   5.6098549121802376E10
B192                              0                       0                       0
B193                         0.0279               5844.0621                  0.0215
B194                              0                       0                       0
B195                         0.0038                  3.4006                  5.6831
B196                              0                  0.0005                       0
B197          1.0330621912674091E10   1.0260533727162396E15     9.04941608505039E13
B198                              0                  0.5181                       0
B199                         5.7499           25875269.4131                  0.0222
B200                         0.0003                  0.0001              14938.7298
B201         1.05323060713289952E17   1.8188281769040717E21   2.4503429310900746E13
B202                         0.0805                       0                       0
B203                         7.1854                  0.0003                   0.171
B204                           0.05                       0                  0.0265
B205                         75.955                       0           75476252.2453
B206                         8.8853                  0.0619              201844.469
B207           6.620858933480231E12   6.3364933096275952E16     5.49975320725732E14
B208                         0.0001                  0.5042                       0
B209                       140.6197                  0.0004             917425.2975
B210                         7.9293    3.248287159741326E10                  0.0639
B211                         0.0359           209610892.605               1367.8785
B212                         0.2216                       0               14124.014
B213                         0.0076                   0.168                       0
B214                     45230.1565   2.1554510068046978E12   1.3048081243860912E10
B215                              0                       0                       0
B216                         0.0121                  0.0001                  2.6775
B217                              0              288465.576                  0.0436
B218                         0.3329            30454042.321                  0.0284
B219                         0.0015                  0.0005                  0.0001
B220                         0.1678                 623.524                  0.0037
B221                        61.0194               6636.1756                122.1023
B222                     16821.9605                469.2726         4685580900.6539
B223                    192183.2147             135709.5844          341519301.4312
B224                         0.0043                  3.0551                  0.0001
B225                        40.9178                  54.567           50120434.7662
B226           6.972971707786654E11    9.777641620516994E14         5066347637.2411
B227                              0                  0.2298                       0
B228                              0                  1.5169                       0
B229                         0.0001             808024.0502                580.8073
B230                              0                       0                       0
B231                         0.0059                  0.0001                       0
B232                              0                  0.0066                       0
B233                      8793.5966                       0               1073.4597
B234                   1649049.4548                  0.1112    4.592396106608174E12
B235                       120.1363                358.5947           39820587.7257
B236                    718358.4742                       0         1533426561.3542
B237                              0                       0                   0.001
B238                       291.4063                       0                  0.0795
B239                      1140.8201                415.7384              36465.8107
B240                              0                       0                       0
B241                       145.6486                       0                  0.0001
B242                              0                       0                  0.0362
B243                         0.0005                       0                       0
B244                  267537937.669          491246634.4004   1.0593195082355268E13
B245                              0                 49.4127                       0
B246                          4.767                 54.9496                 10.5129
B247                     32940.8215    9.902561610846345E17    1.231678108350658E10
B248                              0    9.785067908803462E11              12444.2354
B249                         0.1894                  0.0001                  0.1214
B250                         11.173            9870550.7247    3.859613836459004E11
B251                         7.4561                  0.0308                  0.0002
B252                              0                       0                  0.0245
B253           5.906281059533799E19                       0   1.6707100647486077E12
B254                              0            5099901.0796                  0.0036
B255                        17.9165               1808.1857                 18.5365
B256                         0.0773                       0                       0
B257                              0                       0                  0.0001
B258                         0.0001                       0                       0
B259                         0.0008                  0.0012                  0.0003
B260                              0                       0                       0
B261                         0.1305    7.948322130293194E12                  6.6956
B262                         0.0339   1.2728687147311957E13                   4.944
B263                              0                  0.0068                       0
B264                              0                179.2434                822.1964
B265                         0.0051                 189.631                  0.2344
B266                              0                  0.1993                       0
B267                         0.0035                       0                       0
B268                        29.2201                       0                  0.0004
B269                              0                  0.0552                       0
B270                              0                       0              22036.1836
B271                  10669376.8264    5.891013494573245E13           23741619.3437
B272                              0           23098462.1719                       0
B273                              0                       0                296.6048
B274                              0                       0                       0
B275                       311.3016                142.4819          110262178.8804
B276                     11812.6656                 17.6645   2.0777803375204006E10
B277                              0                       0                       0
B278           1.124203901487319E10              284904.297  1.46717524888240128E17
B279                              0                       0                       0
B280                              0           26672889.1285                  1.1299
B281           1.119894863473687E28   1.5316551827430936E20    8.780794905357868E20
B282                              0                       0                  0.0023
B283                              0                       0                       0
B284                         0.3653                       0                  0.0046
B285                              0                       0                       0
B286          5.2853920751267224E16  1.06329513935486288E17    4.394616826018846E15
B287                         0.0003   4.1916923463627878E17                 25.2949
B288           6.662922331821158E21  1.10972188959286976E18          161266814.8405
B289                              0                       0                       0
B290                              0                       0                       0
B291                              0                       0                       0
B292                              0              58947.8597                       0
B293                              0                  0.0004                281.6765
B294                              0                       0                  0.1165
B295                              0                  0.0564                       0
B296                              0                       0                       0
B297                       711.4462               1091.1857                  0.1913
B298                              0                       0                       0
B299                       398.9751                       0                   3.176
B300                         0.0005                  25.034                  0.0383
B301                              0    5.064461232084299E11                  0.0001
B302                              0     5.83525445658345E11               1158.2871
B303                  32626475.9281                       0   1.3797247486303093E19
B304                         0.6344                  0.6076                 21.3994
B305                              0    3.185708896139275E21                   0.061
B306                   82143878.996                  1.6609                1480.711
B307                   1837067.6125         2191054298.8308            7215340.8389
B308                         0.6529                  0.5044                267.1345
B309                              0                       0                       0
B310          2.5097157020956058E11   1.6812690058500975E13   1.6681214128245818E16
B311          1.9074278085136945E13                193.0329    3.060194937000499E21
B312                         0.0443               3437.4521                       0
B313                        35.3162                  0.0519                       0
B314                      4780.6601                  0.0047                  1.0631
B315            5.65330756005623E10   4.4050579791481084E20    2.031423597816446E11
B316                         0.0029                  0.0001                       0
B317                         1.0223                       0                       0
B318                              0                       0                       0
B319                              0              23503.2531                  0.5662
B320                              0                       0                       0
B321                      1355.8794                       0                       0
B322                    178191.7666                       0           31888801.7928
B323           8.842900212688509E23          114055268.8427    6.007713175989419E24
B324                         0.0008          359405132.0056                   0.012
B325                         0.0875              25586.3968                  0.0188
B326                              0                       0                  0.0001
B327                1770259788.1014                 13.6594                925.1153
B328                              0                       0                       0
B329                         0.0037                  0.0002                       0
B330                    113038.0971               1128.2456                       0
B331          1.4242593262862515E11    3.098849401788876E14                  0.0066
B332                      3835.6927   1.4899869084071786E11         4144092053.8626
B333                  16182090.3709                       0                   0.431
B334                              0                       0                       0
B335                              0                       0                       0
B336                       262.1405                 12.7566                147.4507
B337                        87.9606                651.4666              44003.3526
B338                    183341.1165   1.6351748064629082E16          106304363.4769
B339                              0                       0                       0
B340                              0                  44.464                       0
B341                        16.2799                  0.0718             219611.5169
B342                   2359963.9961   1.1333908733706572E15   1.0287383154973004E12
B343                      2371.6345                       0                  0.0984
B344                  21492708.8481                       0                  1.9862
B345                        32.8385             613475.9182             395216.2282
B346                         0.0268             258515.1755                       0
B347                         0.0002                       0               2188.0664
B348                       159.3208                       0             126360.1619
B349                         0.0006                  1.1329                       0
B350                         0.0221         3066618744.9305                       0
B351                          0.003                       0                       0
B352           8.744163530319339E14                       0              32610.1494
B353                     26013.8107            1886907.1796                  0.0028
B354            7.02617807003562E11             287453.9991                  0.0001
B355          2.1326955042148083E10                 82.5886                5936.399
B356                 149687203.9666           45817950.9721   1.5567324243366992E12
B357                              0                  0.0001                       0
B358                              0                  0.0081                  0.0254
B359                              0                  0.1171                   4.105
B360                              0                       0                       0
B361          1.0496825297840782E11   1.2945137148263215E12    6.106365897829846E22
B362                     42665.4832    1.479290630799287E14                525.5517
B363                              0                  0.0001                       0
B364                          0.085         1086462327.3878          265102466.6286
B365                         0.5448    8.883212268006455E11                  0.0422
B366                    262827.2411                  0.0236                  3.3999
B367                              0                       0                177.0905
B368                         0.0595             1724140.153                  0.1703
B369          2.9978750501757328E10             201458.7055                  3.0822
B370                       955.0925               8063.4322            11132744.245
B371                         0.0294            2731947.3018                       0
B372                        16.2012                 20.2901             1866873.422
B373                      18291.181                  0.0048             4429715.147
B374                              0           31086153.8399                110.2879
B375                              0                 10.2509                       0
B376                              0                       0                       0
B377                     33190.2607    1.132027090728834E10  2.06581837453955738E18
B378                        86.9476            3658451.7172                       0
B379                              0                       0                       0
B380                         0.0038             114469.1641                  0.0084
B381                         0.0788                  0.0452                       0
B382                              0    4.145803780306166E22                       0
B383                              0                  0.0126                  0.0122
B384                         8.5708                 10.8934             639671.9079
B385                         0.0005          102672383.4002             232126.4482
B386                   5031192.5684    7.460932305180272E12                  0.0035
B387                         2.7826    8.202777877018438E12                       0
B388          6.2840981881216096E16             509919.8853     3.17720016016952E19
B389                              0                  0.0068                       0
B390                        56.3536                  0.0273                552.4846
B391                              0                       0                       0
B392                    536837.6926              26951.1461   1.0414893188613598E10
B393                              0                       0                  0.0096
B394                  36116990.7807             426043.9176    9.972229664137852E13
B395                              0                       0                       0
B396                              0                       0            2019823.6624
B397           3.364102161954631E11          2690158947.185           12221497.4646
B398                              0                       0                       0
B399                         0.4357                       0                  0.0014
B400                  27320997.6457         7788087042.2589                       0
B401         1.12358938522952154E18                 509.271   2.6888982441137837E12
B402           8.309849356021428E37   1.5334009670160372E30    4.642082543746405E29
B403                         0.0108         1089714173.9864               1069.8344
B404                    408363.8667                       0         5186382553.5392
B405           8.977898927217064E23    4.218288413187399E38   2.5320738858647557E18
B406                              0                       0                  0.0073
B407                        61.6341   2.5665128488929665E10                68622.99
B408                              0                       0                       0
B409                         0.0026         7642406123.4518                       0
B410                              0                       0                       0
B411          2.3665578358030196E55    7.060258748913415E37   2.0070301999376297E35
B412                       409.2667           510985340.081                   9.439
B413                              0                       0                       0
B414                        39.1111                851.8449                       0
B415                          0.001    4.157871588788439E20                 38.0692
B416                         0.0002    6.371672124656717E21    9.998858995405307E10
B417                              0                       0                       0
B418                         0.0003          982648958.8397                 37.6677
B419          1.3498513317281722E29   9.5252726216368666E17   2.7041269688504922E14
B420                    225319.6398    4.924878432266942E13                  0.0007
B421                              0                   0.001                       0
B422                  10400484.3228   1.2980319612802285E13    7.630039997354147E12
B423                     97980.7205          111431224.6443                       0
B424                        18.6662   2.9597337301161007E10                262.1408
B425                              0               19736.375                  1.5137
B426                  33546401.4122    9.371500785362128E24          368959949.5026
B427                              0                  0.0928                   5.704
B428                         1.6707                   0.552                       0
B429                        86.9013                       0                166.3362
B430                         2.4267             953638.8862                 44.9579
B431                         9.1402                242.6907                242.2865
B432                  16567469.0953                 83.9209                  0.5075
B433                         0.0122                       0              13655.2383
B434                        21.6916                   2.867                  0.0002
B435                              0                       0                       0
B436                         0.0002              25460.2064                822.4955
B437                         0.7623                   0.012               1313.1773
B438                    222669.2544     2.37198226666463E12                       0
B439           2.925080052433598E10   1.9563837969285395E20             246693.0977
B440          2.3409138626478665E15              698756.592                  0.5472
B441                              0                  0.1485                       0
B442                        60.1546                       0                  0.0819
B443                         8.3138    7.935627878777212E12                  3.1167
B444                         25.103                       0                       0
B445                         0.0011                  0.0165                       0
B446                              0                       0                  0.0112
B447                        50.7578         8161457751.3534               3551.0992
B448                              0   2.3656174630606445E11                  0.0009
B449                              0                       0                       0
B450                  20537369.7614   1.4018137659460295E24    3.208138475209133E11
B451                1212439120.0637                734.8793              27985.3275
B452                              0                       0                       0
B453                              0           12779294.8838                  0.0002
B454                    827794.6358             207819.3296                  0.0037
B455          1.3657994980873098E12    3.595772896398147E27    4.299077936989495E17
B456                              0                       0                       0
B457                      1571.6585                       0                  0.6914
B458                              0               4395.5702                  2.4992
B459                              0                       0                       0
B460                         7.9114                       0                  0.0018
B461          4.3010162706501875E13                       0  1.53725745945071744E18
B462                              0    6.534539617091489E12                       0
B463                              0                       0                       0
B464                   5788604.0315                  0.0001                 11.7969
B465          3.0007286827286037E85   1.0133325961880946E37    1.147169281754097E86
B466                              0                       0                       0
B467                              0                       0                       0
B468          2.6332945817253405E15                       0         8261578299.5128
B469                              0                       0                       0
B470                         7.6499   1.7778261561320575E23                 23.5692
B471                       138.0952            4095745.5347                       0
B472                              0                121.1075                       0
B473         1.97184529066590464E17                       0                155.4049
B474           1.497770687890087E20                       0          442840350.2479
B475                     54345.5177                378.5824               2750.5578
B476           1.942446660212305E10   3.3948455443757885E28    5.865443644569682E27
B477                    2460622.809                       0                       0
B478           6.956036116757057E13                       0               41827.413
B479                              0   1.2567085882735402E14                       0
B480                              0                       0                       0
B481                              0                       0                 15.6972
B482                              0    5.845359023680588E15   2.5257824516557704E24
B483           3.143089024957356E15   2.6544803956979357E22   4.0971788758728475E19
B484                         0.0839    4.313703091685063E19                       0
B485                    385976.2517   1.1623450665797305E24                101.2865
B486                              0   4.5883174132575224E21                  0.3938
B487                       625.2673                       0   1.8581524176616028E10
B488          1.2515286628383507E34    2.909911282504404E30    5.831198789191627E20
B489                              0                       0                       0
B490                              0                       0                  0.0022
B491                              0                 47.6095   4.0265297202678174E11
B492                              0    9.069605201300566E15                       0
B493           4.295027462555207E25                  0.1199    6.564961800421323E21
B494                              0                       0                       0
B495                              0   3.0094115449290825E10                       0
B496                              0    6.048731375896179E43   1.2099970264509676E13
B497                         0.0001   2.2854187713614258E13            4428271.2727
B498                              0                       0                       0
B499                         0.0033                       0              32189.8405
B500                         0.0389                       0                  0.0001


Time taken to build model: 33.65 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        4703               95.3375 %
Incorrectly Classified Instances       230                4.6625 %
Kappa statistic                          0.9335
Mean absolute error                      0.0233
Root mean squared error                  0.1504
Relative absolute error                  6.6021 %
Root relative squared error             35.8023 %
Total Number of Instances             4933     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.982     0.016      0.973     0.982     0.978      0.996    dell
                 0.84      0.011      0.916     0.84      0.876      0.932    ipad
                 0.884     0.006      0.966     0.884     0.923      0.971    iphone
                 0.999     0.033      0.939     0.999     0.968      0.99     nokia
Weighted Avg.    0.953     0.019      0.953     0.953     0.953      0.982

=== Confusion Matrix ===

    a    b    c    d   <-- classified as
 1788   15    3   14 |    a = dell
   28  513   22   48 |    b = ipad
   22   31  744   45 |    c = iphone
    0    1    1 1658 |    d = nokia

